z,mag,sigma,Exp_fact,D_L,D_L_low,D_L_high,err_D_L
0,0,0,1,0,0,0,0.01
0.0104,33.73,0.33,0.9897,55.72,47.86300923,64.86344335,8.5
0.0104,33.21,0.32,0.9897,43.85,37.84425847,50.81594426,6.49
0.0104,33.56,0.31,0.9897,51.52,44.66835922,59.42921586,7.38
0.0132,34.02,0.26,0.987,63.68,56.49369748,71.77942913,7.64
0.0136,33.73,0.26,0.9866,55.72,49.4310687,62.80583588,6.69
0.0141,34.12,0.25,0.9861,66.68,59.42921586,74.81695005,7.69
0.0141,34.43,0.26,0.9861,76.91,68.23386941,86.69618758,9.23
0.0152,34.11,0.25,0.985,66.37,59.15616342,74.47319739,7.66
0.0157,34.58,0.24,0.9845,82.41,73.79042301,92.04495718,9.13
0.0161,34.5,0.24,0.9842,79.43,71.12135137,88.7156012,8.8
0.0162,34.13,0.23,0.9841,66.99,60.25595861,74.47319739,7.11
0.0164,34.41,0.24,0.9839,76.21,68.23386941,85.11380382,8.44
0.0165,33.82,0.27,0.9838,58.08,51.2861384,65.76578374,7.24
0.0166,34.54,0.23,0.9837,80.91,72.77798045,89.94975815,8.59
0.0167,34.21,0.23,0.9836,69.5,62.51726928,77.26805851,7.38
0.017,34.47,0.23,0.9833,78.34,70.4693069,87.096359,8.31
0.017,34.18,0.23,0.9833,68.55,61.65950019,76.207901,7.27
0.0171,34.68,0.24,0.9832,86.3,77.26805851,96.38290236,9.56
0.0175,34.52,0.25,0.9828,80.17,71.44963261,89.94975815,9.25
0.0178,34.7,0.23,0.9825,87.1,78.34296428,96.82778563,9.24
0.018,34.29,0.23,0.9823,72.11,64.86344335,80.16780634,7.65
0.0186,34.96,0.22,0.9817,98.17,88.7156012,108.6425624,9.96
0.0193,34.59,0.23,0.9811,82.79,74.47319739,92.04495718,8.79
0.0218,35.06,0.21,0.9787,102.8,93.32543008,113.2400363,9.96
0.0219,34.7,0.22,0.9786,87.1,78.70457897,96.38290236,8.84
0.0233,35.14,0.21,0.9772,106.66,96.82778563,117.4897555,10.33
0.0234,35.36,0.2,0.9771,118.03,107.6465214,129.4195841,10.89
0.0244,35.09,0.2,0.9762,104.23,95.06047937,114.2878335,9.61
0.0251,35.09,0.21,0.9755,104.23,94.62371614,114.8153621,10.1
0.0257,35.41,0.2,0.9749,120.78,110.153931,132.4341535,11.14
0.026,35.62,0.2,0.9747,133.05,121.338885,145.881426,12.27
0.0262,35.06,0.24,0.9745,102.8,92.04495718,114.8153621,11.39
0.0265,35.64,0.2,0.9742,134.28,122.4616199,147.2312502,12.38
0.0266,35.36,0.21,0.9741,118.03,107.1519305,130.0169578,11.43
0.0276,35.9,0.2,0.9731,151.36,138.0384265,165.9586907,13.96
0.0286,35.53,0.21,0.9722,127.64,115.8777356,140.6047524,12.36
0.029,35.7,0.19,0.9718,138.04,126.4736347,150.6607066,12.09
0.0297,36.12,0.2,0.9712,167.49,152.7566058,183.6538343,15.45
0.0307,35.9,0.2,0.9702,151.36,138.0384265,165.9586907,13.96
0.0316,35.85,0.19,0.9694,147.91,135.5189412,161.4358557,12.96
0.0327,36.08,0.19,0.9683,164.44,150.6607066,179.4733627,14.41
0.0331,35.54,0.2,0.968,128.23,116.9499391,140.6047524,11.83
0.0348,36.17,0.19,0.9664,171.4,157.0362804,187.068214,15.02
0.036,36.17,0.19,0.9653,171.4,157.0362804,187.068214,15.02
0.036,36.01,0.2,0.9653,159.22,145.2111618,174.5822153,14.69
0.036,36.39,0.18,0.9653,189.67,174.5822153,206.0629913,15.74
0.038,36.67,0.18,0.9634,215.77,198.6094917,234.4228815,17.91
0.04,36.38,0.19,0.9615,188.8,172.9816359,206.0629913,16.54
0.043,36.53,0.19,0.9588,202.3,185.3531623,220.8004733,17.72
0.045,36.97,0.18,0.9569,247.74,228.0342072,269.1534804,20.56
0.046,36.35,0.21,0.956,186.21,169.0440932,205.1162179,18.04
0.049,36.9,0.2,0.9533,239.88,218.7761624,263.0267992,22.13
0.049,36.52,0.2,0.9533,201.37,183.6538343,220.8004733,18.57
0.05,36.84,0.21,0.9524,233.35,211.8361135,257.0395783,22.6
0.05,37.08,0.19,0.9524,260.62,238.7811283,284.4461107,22.83
0.052,37.16,0.18,0.9506,270.4,248.8857318,293.7649652,22.44
0.053,36.97,0.18,0.9497,247.74,228.0342072,269.1534804,20.56
0.056,37.31,0.18,0.947,289.73,266.6858665,314.7748314,24.04
0.058,37.13,0.19,0.9452,266.69,244.3430553,291.0717118,23.36
0.061,37.3,0.22,0.9425,288.4,260.615355,319.1537855,29.27
0.063,37.67,0.19,0.9407,341.98,313.3285724,373.2501578,29.96
0.071,37.78,0.19,0.9337,359.75,329.6097122,392.6449354,31.52
0.075,37.77,0.19,0.9302,358.1,328.0952931,390.8408958,31.37
0.079,37.94,0.18,0.9268,387.26,356.4511334,420.7266284,32.14
0.088,38.07,0.28,0.9191,411.15,361.4098626,467.7351413,53.16
0.101,38.73,0.2,0.9083,557.19,508.1594426,610.9420249,51.39
0.124,39.2,0.22,0.8897,691.83,625.1726928,765.5966069,70.21
0.172,39.79,0.18,0.8532,907.82,835.6030182,986.2794856,75.34
0.18,39.98,0.18,0.8475,990.83,912.0108394,1076.465214,82.23
0.278,41,0.41,0.7825,1584.89,1312.199899,1914.255925,301.03
0.3,41.01,0.25,0.7692,1592.21,1419.057522,1786.487575,183.72
0.32,41.45,0.18,0.7576,1949.84,1794.733627,2118.361135,161.81
0.334,40.92,0.3,0.7496,1527.57,1330.454418,1753.880502,211.71
0.34,40.71,0.27,0.7463,1386.76,1224.616199,1570.362804,172.87
0.38,42.02,0.22,0.7246,2535.13,2290.867653,2805.433638,257.28
0.388,42.07,0.19,0.7205,2594.18,2376.840287,2831.391996,227.28
0.397,40.89,0.3,0.7158,1506.61,1312.199899,1729.816359,208.81
0.4,42.04,0.19,0.7143,2558.59,2344.228815,2792.543841,224.16
0.416,42.1,0.19,0.7062,2630.27,2409.905429,2870.780582,230.44
0.42,41.76,0.23,0.7042,2249.05,2023.019179,2500.345362,238.66
0.425,41.7,0.4,0.7018,2187.76,1819.700859,2630.267992,405.28
0.43,42.33,0.34,0.6993,2924.15,2500.345362,3419.794425,459.72
0.43,41.99,0.18,0.6993,2500.35,2301.441817,2716.439269,207.5
0.43,42.36,0.25,0.6993,2964.83,2642.408757,3326.595533,342.09
0.44,42.57,0.4,0.6944,3265.88,2716.439269,3926.449354,605.01
0.44,42.08,0.19,0.6944,2606.15,2387.811283,2844.461107,228.32
0.45,42.13,0.21,0.6897,2666.86,2421.029047,2937.649652,258.31
0.45,42.1,0.23,0.6897,2630.27,2365.919697,2924.152378,279.12
0.455,42.29,0.28,0.6873,2870.78,2523.480772,3265.878322,371.2
0.46,41.83,0.4,0.6849,2322.74,1931.968317,2792.543841,430.29
0.46,42.56,0.27,0.6849,3250.87,2870.780582,3681.289736,405.25
0.47,42.74,0.23,0.6803,3531.83,3176.874071,3926.449354,374.79
0.47,42.77,0.21,0.6803,3580.96,3250.872974,3944.573021,346.85
0.472,42.46,0.19,0.6793,3104.56,2844.461107,3388.441561,271.99
0.475,42.14,0.19,0.678,2679.17,2454.708916,2924.152378,234.72
0.477,42.38,0.21,0.677,2992.26,2716.439269,3296.097122,289.83
0.478,42.48,0.23,0.6766,3133.29,2818.382931,3483.37315,332.5
0.48,42.37,0.2,0.6757,2978.52,2716.439269,3265.878322,274.72
0.49,42.41,0.25,0.6711,3033.89,2703.958364,3404.081897,350.06
0.495,42.25,0.19,0.6689,2818.38,2582.260191,3076.096815,246.92
0.5,42.74,0.2,0.6667,3531.83,3221.068791,3872.576449,325.75
0.5,42.75,0.19,0.6667,3548.13,3250.872974,3872.576449,310.85
0.5,42.75,0.24,0.6667,3548.13,3176.874071,3962.780343,392.95
0.508,41.64,0.35,0.6631,2128.14,1811.340093,2500.345362,344.5
0.518,42.83,0.3,0.6588,3681.29,3206.269325,4226.686143,510.21
0.526,42.56,0.18,0.6553,3250.87,2992.264637,3531.831698,269.78
0.526,43.01,0.27,0.6553,3999.45,3531.831698,4528.975799,498.57
0.528,42.77,0.25,0.6545,3580.96,3191.537855,4017.908108,413.19
0.538,42.66,0.18,0.6502,3404.08,3133.285724,3698.281798,282.5
0.54,41.96,0.41,0.6494,2466.04,2041.737945,2978.516429,468.39
0.543,42.68,0.19,0.6481,3435.58,3147.748314,3749.730022,300.99
0.57,42.81,0.25,0.6369,3647.54,3250.872974,4092.606597,420.87
0.57,42.88,0.31,0.6369,3767.04,3265.878322,4345.102242,539.61
0.579,42.86,0.19,0.6333,3732.5,3419.794425,4073.802778,327
0.58,43.04,0.21,0.6329,4055.09,3681.289736,4466.835922,392.77
0.581,42.63,0.19,0.6325,3357.38,3076.096815,3664.375746,294.14
0.615,42.85,0.23,0.6192,3715.35,3341.9504,4130.47502,394.26
0.62,43.11,0.3,0.6173,4187.94,3647.539469,4808.393484,580.43
0.63,42.62,0.24,0.6135,3341.95,2992.264637,3732.501578,370.12
0.64,43.07,0.21,0.6098,4111.5,3732.501578,4528.975799,398.24
0.657,43.27,0.2,0.6035,4508.17,4111.497211,4943.10687,415.8
0.67,43.19,0.28,0.5988,4345.1,3819.442708,4943.10687,561.83
0.71,43.05,0.32,0.5848,4073.8,3515.604405,4720.630413,602.51
0.735,43.09,0.19,0.5764,4149.54,3801.893963,4528.975799,363.54
0.74,43.35,0.3,0.5747,4677.35,4073.802778,5370.317964,648.26
0.771,43.12,0.17,0.5647,4207.27,3890.45145,4549.880602,329.71
0.778,43.81,0.35,0.5624,5780.96,4920.395357,6792.036326,935.82
0.798,43.88,0.31,0.5562,5970.35,5176.06832,6886.522963,855.23
0.811,43.97,0.35,0.5522,6223,5296.634439,7311.390835,1007.38
0.815,43.76,0.33,0.551,5649.37,4852.885002,6576.578374,861.85
0.815,44.09,0.28,0.551,6576.58,5780.960474,7481.695005,850.37
0.828,43.96,0.46,0.547,6194.41,5011.872336,7655.966069,1322.05
0.828,43.61,0.61,0.547,5272.3,3981.071706,6982.324041,1500.63
0.83,43.85,0.19,0.5464,5888.44,5395.106225,6426.877173,515.89
0.832,43.55,0.29,0.5459,5128.61,4487.453899,5861.381645,686.96
0.839,43.86,0.22,0.5438,5915.62,5345.643594,6546.361741,600.36
0.86,44.03,0.3,0.5376,6397.35,5571.857489,7345.138682,886.64
0.873,43.75,0.38,0.5339,5623.41,4720.630413,6698.846094,989.11
0.882,43.9,0.3,0.5313,6025.6,5248.074602,6918.309709,835.12
0.884,44.23,0.19,0.5308,7014.55,6426.877173,7655.966069,614.54
0.886,42.91,0.81,0.5302,3819.44,2630.267992,5546.25713,1457.99
0.899,43.64,0.25,0.5266,5345.64,4764.309868,5997.910763,616.8
0.94,43.87,0.2,0.5155,5942.92,5420.008904,6516.283941,548.14
0.949,43.99,0.25,0.5131,6280.58,5597.576015,7046.93069,724.68
0.95,44.06,0.26,0.5128,6486.34,5754.399373,7311.390835,778.5
0.954,44.28,0.31,0.5118,7177.94,6223.002852,8279.421637,1028.21
0.977,43.91,0.26,0.5058,6053.41,5370.317964,6823.386941,726.53
1.056,44.25,0.23,0.4864,7079.46,6367.955209,7870.457897,751.25
1.14,44.84,0.3,0.4673,9289.66,8090.958992,10665.96121,1287.5
1.19,44.19,0.34,0.4566,6886.52,5888.436554,8053.784412,1082.67
1.265,45.2,0.2,0.4415,10964.78,10000,12022.64435,1011.32
1.3,45.27,0.19,0.4348,11324,10375.28416,12359.47433,992.1
1.305,44.7,0.22,0.4338,8709.64,7870.457897,9638.290236,883.92
1.34,45.05,0.25,0.4274,10232.93,9120.108394,11481.53621,1180.71
1.551,45.3,0.22,0.392,11481.54,10375.28416,12705.74105,1165.23
1.755,45.53,0.35,0.363,12764.39,10864.25624,14996.84836,2066.3
