Z,m_B,Err_m_B,Ef,D_L,D_L_Low,D_L_Hi,Err_D_L
0.0000,33.0000,0.0100,1.0000,0.0010,0.0000,0.0000,0.0010
0.0104,33.7300,0.3300,0.9897,55.7186,47.8630,64.8634,8.5002
0.0104,33.2100,0.3200,0.9897,43.8531,37.8443,50.8159,6.4858
0.0104,33.5600,0.3100,0.9897,51.5229,44.6684,59.4292,7.3804
0.0132,34.0200,0.2600,0.9870,63.6796,56.4937,71.7794,7.6429
0.0136,33.7300,0.2600,0.9866,55.7186,49.4311,62.8058,6.6874
0.0141,34.1300,0.2500,0.9861,66.9885,59.7035,75.1623,7.7294
0.0141,34.1200,0.2500,0.9861,66.6807,59.4292,74.8170,7.6939
0.0141,34.4300,0.2600,0.9861,76.9130,68.2339,86.6962,9.2312
0.0152,34.1100,0.2500,0.9850,66.3743,59.1562,74.4732,7.6585
0.0157,34.5800,0.2400,0.9845,82.4138,73.7904,92.0450,9.1273
0.0161,34.5000,0.2400,0.9842,79.4328,71.1214,88.7156,8.7971
0.0162,34.1300,0.2300,0.9841,66.9885,60.2560,74.4732,7.1086
0.0164,34.4100,0.2400,0.9839,76.2079,68.2339,85.1138,8.4400
0.0165,33.8200,0.2700,0.9838,58.0764,51.2861,65.7658,7.2398
0.0166,34.5400,0.2300,0.9837,80.9096,72.7780,89.9498,8.5859
0.0167,34.2100,0.2300,0.9836,69.5024,62.5173,77.2681,7.3754
0.0170,34.4700,0.2300,0.9833,78.3430,70.4693,87.0964,8.3135
0.0170,34.1800,0.2300,0.9833,68.5488,61.6595,76.2079,7.2742
0.0171,34.6800,0.2400,0.9832,86.2979,77.2681,96.3829,9.5574
0.0175,34.5200,0.2500,0.9828,80.1678,71.4496,89.9498,9.2501
0.0178,34.7000,0.2300,0.9825,87.0964,78.3430,96.8278,9.2424
0.0180,34.2900,0.2300,0.9823,72.1107,64.8634,80.1678,7.6522
0.0186,34.9600,0.2200,0.9817,98.1748,88.7156,108.6426,9.9635
0.0193,34.5900,0.2300,0.9811,82.7942,74.4732,92.0450,8.7859
0.0218,35.0600,0.2100,0.9787,102.8016,93.3254,113.2400,9.9573
0.0219,34.7000,0.2200,0.9786,87.0964,78.7046,96.3829,8.8392
0.0233,35.1400,0.2100,0.9772,106.6596,96.8278,117.4898,10.3310
0.0234,35.3600,0.2000,0.9771,118.0321,107.6465,129.4196,10.8865
0.0244,35.0900,0.2000,0.9762,104.2317,95.0605,114.2878,9.6137
0.0251,35.0900,0.2100,0.9755,104.2317,94.6237,114.8154,10.0958
0.0257,35.4100,0.2000,0.9749,120.7814,110.1539,132.4342,11.1401
0.0260,35.6200,0.2000,0.9747,133.0454,121.3389,145.8814,12.2713
0.0262,35.0600,0.2400,0.9745,102.8016,92.0450,114.8154,11.3852
0.0265,35.6400,0.2000,0.9742,134.2765,122.4616,147.2313,12.3848
0.0266,35.3600,0.2100,0.9741,118.0321,107.1519,130.0170,11.4325
0.0276,35.9000,0.2000,0.9731,151.3561,138.0384,165.9587,13.9601
0.0286,35.5300,0.2100,0.9722,127.6439,115.8777,140.6048,12.3635
0.0290,35.7000,0.1900,0.9718,138.0384,126.4736,150.6607,12.0935
0.0297,36.1200,0.2000,0.9712,167.4943,152.7566,183.6538,15.4486
0.0307,35.9000,0.2000,0.9702,151.3561,138.0384,165.9587,13.9601
0.0316,35.8500,0.1900,0.9694,147.9108,135.5189,161.4359,12.9585
0.0327,36.0800,0.1900,0.9683,164.4372,150.6607,179.4734,14.4063
0.0331,35.5400,0.2000,0.9680,128.2331,116.9499,140.6048,11.8274
0.0348,36.1700,0.1900,0.9664,171.3957,157.0363,187.0682,15.0160
0.0360,36.1700,0.1900,0.9653,171.3957,157.0363,187.0682,15.0160
0.0360,36.0100,0.2000,0.9653,159.2209,145.2112,174.5822,14.6855
0.0360,36.3900,0.1800,0.9653,189.6706,174.5822,206.0630,15.7404
0.0380,36.6700,0.1800,0.9634,215.7744,198.6095,234.4229,17.9067
0.0400,36.3800,0.1900,0.9615,188.7991,172.9816,206.0630,16.5407
0.0430,36.5300,0.1900,0.9588,202.3019,185.3532,220.8005,17.7237
0.0450,36.9700,0.1800,0.9569,247.7422,228.0342,269.1535,20.5596
0.0460,36.3500,0.2100,0.9560,186.2087,169.0441,205.1162,18.0361
0.0490,36.9000,0.2000,0.9533,239.8833,218.7762,263.0268,22.1253
0.0490,36.5200,0.2000,0.9533,201.3724,183.6538,220.8005,18.5733
0.0500,36.8400,0.2100,0.9524,233.3458,211.8361,257.0396,22.6017
0.0500,37.0800,0.1900,0.9524,260.6154,238.7811,284.4461,22.8325
0.0520,37.1600,0.1800,0.9506,270.3958,248.8857,293.7650,22.4396
0.0530,36.9700,0.1800,0.9497,247.7422,228.0342,269.1535,20.5596
0.0560,37.3100,0.1800,0.9470,289.7344,266.6859,314.7748,24.0445
0.0580,37.1300,0.1900,0.9452,266.6859,244.3431,291.0717,23.3643
0.0610,37.3000,0.2200,0.9425,288.4032,260.6154,319.1538,29.2692
0.0630,37.6700,0.1900,0.9407,341.9794,313.3286,373.2502,29.9608
0.0710,37.7800,0.1900,0.9337,359.7493,329.6097,392.6449,31.5176
0.0750,37.7700,0.1900,0.9302,358.0964,328.0953,390.8409,31.3728
0.0790,37.9400,0.1800,0.9268,387.2576,356.4511,420.7266,32.1377
0.0880,38.0700,0.2800,0.9191,411.1497,361.4099,467.7351,53.1626
0.1010,38.7300,0.2000,0.9083,557.1857,508.1594,610.9420,51.3913
0.1240,39.2000,0.2200,0.8897,691.8310,625.1727,765.5966,70.2120
0.1720,39.7900,0.1800,0.8532,907.8205,835.6030,986.2795,75.3382
0.1800,39.9800,0.1800,0.8475,990.8319,912.0108,1076.4652,82.2272
0.2780,41.0000,0.4100,0.7825,1584.8932,1312.1999,1914.2559,301.0280
0.3000,41.0100,0.2500,0.7692,1592.2087,1419.0575,1786.4876,183.7150
0.3200,41.4500,0.1800,0.7576,1949.8446,1794.7336,2118.3611,161.8138
0.3340,40.9200,0.3000,0.7496,1527.5661,1330.4544,1753.8805,211.7130
0.3400,40.7100,0.2700,0.7463,1386.7558,1224.6162,1570.3628,172.8733
0.3800,42.0200,0.2200,0.7246,2535.1286,2290.8677,2805.4336,257.2830
0.3880,42.0700,0.1900,0.7205,2594.1794,2376.8403,2831.3920,227.2759
0.3970,40.8900,0.3000,0.7158,1506.6071,1312.1999,1729.8164,208.8082
0.4000,42.0400,0.1900,0.7143,2558.5859,2344.2288,2792.5438,224.1575
0.4160,42.1000,0.1900,0.7062,2630.2680,2409.9054,2870.7806,230.4376
0.4200,41.7600,0.2300,0.7042,2249.0546,2023.0192,2500.3454,238.6631
0.4250,41.7000,0.4000,0.7018,2187.7616,1819.7009,2630.2680,405.2836
0.4300,42.3300,0.3400,0.6993,2924.1524,2500.3454,3419.7944,459.7245
0.4300,41.9900,0.1800,0.6993,2500.3454,2301.4418,2716.4393,207.4987
0.4300,42.3600,0.2500,0.6993,2964.8314,2642.4088,3326.5955,342.0934
0.4400,42.5700,0.4000,0.6944,3265.8783,2716.4393,3926.4494,605.0050
0.4400,42.0800,0.1900,0.6944,2606.1535,2387.8113,2844.4611,228.3249
0.4500,42.1300,0.2100,0.6897,2666.8587,2421.0290,2937.6497,258.3103
0.4500,42.1000,0.2300,0.6897,2630.2680,2365.9197,2924.1524,279.1163
0.4550,42.2900,0.2800,0.6873,2870.7806,2523.4808,3265.8783,371.1988
0.4600,41.8300,0.4000,0.6849,2322.7368,1931.9683,2792.5438,430.2878
0.4600,42.5600,0.2700,0.6849,3250.8730,2870.7806,3681.2897,405.2546
0.4700,42.7400,0.2300,0.6803,3531.8317,3176.8741,3926.4494,374.7876
0.4700,42.7700,0.2100,0.6803,3580.9644,3250.8730,3944.5730,346.8500
0.4720,42.4600,0.1900,0.6793,3104.5596,2844.4611,3388.4416,271.9902
0.4750,42.1400,0.1900,0.6780,2679.1683,2454.7089,2924.1524,234.7217
0.4770,42.3800,0.2100,0.6770,2992.2646,2716.4393,3296.0971,289.8289
0.4780,42.4800,0.2300,0.6766,3133.2857,2818.3829,3483.3732,332.4951
0.4800,42.3700,0.2000,0.6757,2978.5164,2716.4393,3265.8783,274.7195
0.4900,42.4100,0.2500,0.6711,3033.8912,2703.9584,3404.0819,350.0618
0.4950,42.2500,0.1900,0.6689,2818.3829,2582.2602,3076.0968,246.9183
0.5000,42.7400,0.2000,0.6667,3531.8317,3221.0688,3872.5764,325.7538
0.5000,42.7500,0.1900,0.6667,3548.1339,3250.8730,3872.5764,310.8517
0.5000,42.7500,0.2400,0.6667,3548.1339,3176.8741,3962.7803,392.9531
0.5080,41.6400,0.3500,0.6631,2128.1390,1811.3401,2500.3454,344.5026
0.5180,42.8300,0.3000,0.6588,3681.2897,3206.2693,4226.6861,510.2084
0.5260,42.5600,0.1800,0.6553,3250.8730,2992.2646,3531.8317,269.7835
0.5260,43.0100,0.2700,0.6553,3999.4475,3531.8317,4528.9758,498.5721
0.5280,42.7700,0.2500,0.6545,3580.9644,3191.5379,4017.9081,413.1851
0.5380,42.6600,0.1800,0.6502,3404.0819,3133.2857,3698.2818,282.4980
0.5400,41.9600,0.4100,0.6494,2466.0393,2041.7379,2978.5164,468.3892
0.5430,42.6800,0.1900,0.6481,3435.5795,3147.7483,3749.7300,300.9909
0.5700,42.8100,0.2500,0.6369,3647.5395,3250.8730,4092.6066,420.8668
0.5700,42.8800,0.3100,0.6369,3767.0380,3265.8783,4345.1022,539.6120
0.5790,42.8600,0.1900,0.6333,3732.5016,3419.7944,4073.8028,327.0042
0.5800,43.0400,0.2100,0.6329,4055.0854,3681.2897,4466.8359,392.7731
0.5810,42.6300,0.1900,0.6325,3357.3761,3076.0968,3664.3757,294.1395
0.6150,42.8500,0.2300,0.6192,3715.3523,3341.9504,4130.4750,394.2623
0.6200,43.1100,0.3000,0.6173,4187.9357,3647.5395,4808.3935,580.4270
0.6300,42.6200,0.2400,0.6135,3341.9504,2992.2646,3732.5016,370.1185
0.6400,43.0700,0.2100,0.6098,4111.4972,3732.5016,4528.9758,398.2371
0.6570,43.2700,0.2000,0.6035,4508.1670,4111.4972,4943.1069,415.8048
0.6700,43.1900,0.2800,0.5988,4345.1022,3819.4427,4943.1069,561.8321
0.7100,43.0500,0.3200,0.5848,4073.8028,3515.6044,4720.6304,602.5130
0.7350,43.0900,0.1900,0.5764,4149.5404,3801.8940,4528.9758,363.5409
0.7400,43.3500,0.3000,0.5747,4677.3514,4073.8028,5370.3180,648.2576
0.7710,43.1200,0.1700,0.5647,4207.2663,3890.4514,4549.8806,329.7146
0.7780,43.8100,0.3500,0.5624,5780.9605,4920.3954,6792.0363,935.8205
0.7980,43.8800,0.3100,0.5562,5970.3529,5176.0683,6886.5230,855.2273
0.8110,43.9700,0.3500,0.5522,6223.0029,5296.6344,7311.3908,1007.3782
0.8150,43.7600,0.3300,0.5510,5649.3697,4852.8850,6576.5784,861.8467
0.8150,44.0900,0.2800,0.5510,6576.5784,5780.9605,7481.6950,850.3673
0.8280,43.9600,0.4600,0.5470,6194.4108,5011.8723,7655.9661,1322.0469
0.8280,43.6100,0.6100,0.5470,5272.2986,3981.0717,6982.3240,1500.6262
0.8300,43.8500,0.1900,0.5464,5888.4366,5395.1062,6426.8772,515.8855
0.8320,43.5500,0.2900,0.5459,5128.6138,4487.4539,5861.3816,686.9639
0.8390,43.8600,0.2200,0.5438,5915.6163,5345.6436,6546.3617,600.3591
0.8600,44.0300,0.3000,0.5376,6397.3484,5571.8575,7345.1387,886.6406
0.8730,43.7500,0.3800,0.5339,5623.4133,4720.6304,6698.8461,989.1078
0.8820,43.9000,0.3000,0.5313,6025.5959,5248.0746,6918.3097,835.1176
0.8840,44.2300,0.1900,0.5308,7014.5530,6426.8772,7655.9661,614.5444
0.8860,42.9100,0.8100,0.5302,3819.4427,2630.2680,5546.2571,1457.9946
0.8990,43.6400,0.2500,0.5266,5345.6436,4764.3099,5997.9108,616.8004
0.9400,43.8700,0.2000,0.5155,5942.9216,5420.0089,6516.2839,548.1375
0.9490,43.9900,0.2500,0.5131,6280.5836,5597.5760,7046.9307,724.6773
0.9500,44.0600,0.2600,0.5128,6486.3443,5754.3994,7311.3908,778.4957
0.9540,44.2800,0.3100,0.5118,7177.9429,6223.0029,8279.4216,1028.2094
0.9770,43.9100,0.2600,0.5058,6053.4087,5370.3180,6823.3869,726.5345
1.0560,44.2500,0.2300,0.4864,7079.4578,6367.9552,7870.4579,751.2513
1.1400,44.8400,0.3000,0.4673,9289.6639,8090.9590,10665.9612,1287.5011
1.1900,44.1900,0.3400,0.4566,6886.5230,5888.4366,8053.7844,1082.6739
1.2650,45.2000,0.2000,0.4415,10964.7820,10000.0000,12022.6443,1011.3222
1.3000,45.2700,0.1900,0.4348,11324.0036,10375.2842,12359.4743,992.0951
1.3050,44.7000,0.2200,0.4338,8709.6359,7870.4579,9638.2902,883.9162
1.3400,45.0500,0.2500,0.4274,10232.9299,9120.1084,11481.5362,1180.7139
1.5510,45.3000,0.2200,0.3920,11481.5362,10375.2842,12705.7411,1165.2284
1.7550,45.5300,0.3500,0.3630,12764.3881,10864.2562,14996.8484,2066.2961