zHD,EXP_FAC,MU_SH0ES,MU_SH0ES_ERR_DIAG,D_L,D_L MAX,D_L MIN,SD
0.00,1.00,29.00,1.52,6.31,12.68,3.14,4.77
0.00,1.00,29.06,1.52,6.47,13.02,3.22,4.90
0.00,1.00,30.72,0.78,13.95,20.00,9.73,5.14
0.00,1.00,30.74,0.80,14.09,20.36,9.75,5.30
0.00,1.00,30.78,0.88,14.29,21.45,9.53,5.96
0.00,1.00,30.79,0.61,14.42,19.13,10.86,4.14
0.00,1.00,30.46,0.59,12.36,16.26,9.40,3.43
0.00,1.00,30.55,0.58,12.90,16.85,9.87,3.49
0.00,1.00,30.40,0.58,12.03,15.70,9.22,3.24
0.00,1.00,30.51,0.58,12.65,16.51,9.69,3.41
0.00,1.00,31.50,0.59,19.96,26.21,15.21,5.50
0.00,1.00,31.79,0.55,22.84,29.46,17.71,5.88
0.00,1.00,31.50,0.55,19.92,25.61,15.50,5.06
0.00,1.00,31.70,0.55,21.85,28.16,16.95,5.60
0.00,1.00,31.00,0.57,15.85,20.57,12.21,4.18
0.00,1.00,31.39,0.48,19.00,23.66,15.25,4.20
0.00,1.00,31.38,0.48,18.86,23.52,15.13,4.20
0.00,1.00,31.50,0.51,19.94,25.27,15.74,4.77
0.00,1.00,31.56,0.53,20.52,26.21,16.07,5.07
0.00,1.00,31.93,0.44,24.33,29.83,19.85,4.99
0.00,1.00,32.03,0.42,25.50,30.95,21.01,4.97
0.00,1.00,31.25,0.56,17.76,22.97,13.73,4.62
0.00,1.00,31.13,0.45,16.85,20.70,13.72,3.49
0.00,1.00,31.65,0.56,21.40,27.76,16.50,5.63
0.00,1.00,31.22,0.41,17.57,21.22,14.54,3.34
0.00,1.00,31.34,0.56,18.54,24.02,14.30,4.86
0.00,1.00,31.76,0.57,22.53,29.35,17.29,6.03
0.00,1.00,31.45,0.45,19.47,23.94,15.84,4.05
0.00,1.00,31.54,0.41,20.31,24.50,16.84,3.83
0.01,0.99,31.65,0.51,21.39,27.11,16.88,5.11
0.01,0.99,31.73,0.50,22.16,27.92,17.59,5.16
0.01,0.99,31.91,0.47,24.12,29.94,19.43,5.26
0.01,0.99,31.90,0.48,23.97,29.95,19.19,5.38
0.01,0.99,31.68,0.38,21.68,25.77,18.23,3.77
0.01,0.99,31.63,0.39,21.18,25.29,17.73,3.78
0.01,0.99,31.74,0.49,22.29,27.95,17.77,5.09
0.01,0.99,32.18,0.34,27.32,31.94,23.36,4.29
0.01,0.99,32.47,0.49,31.17,39.00,24.91,7.05
0.01,0.99,31.94,0.34,24.44,28.64,20.86,3.89
0.01,0.99,32.07,0.34,25.90,30.34,22.11,4.12
0.01,0.99,31.91,0.35,24.10,28.32,20.51,3.90
0.01,0.99,30.91,0.52,15.19,19.35,11.93,3.71
0.01,0.99,31.19,0.45,17.26,21.26,14.02,3.62
0.01,0.99,32.07,0.33,25.90,30.10,22.29,3.90
0.01,0.99,32.00,0.36,25.15,29.70,21.29,4.21
0.01,0.99,32.10,0.32,26.30,30.52,22.67,3.92
0.01,0.99,32.03,0.34,25.51,29.82,21.82,4.00
0.01,0.99,32.08,0.53,26.01,33.26,20.34,6.46
0.01,0.99,32.08,0.54,26.11,33.44,20.39,6.53
0.01,0.99,32.02,0.54,25.35,32.49,19.79,6.35
0.01,0.99,32.83,0.56,36.87,47.78,28.45,9.66
0.01,0.99,32.40,0.48,30.20,37.72,24.18,6.77
0.01,0.99,32.46,0.32,31.06,35.96,26.82,4.57
0.01,0.99,32.43,0.32,30.67,35.58,26.44,4.57
0.01,0.99,31.73,0.53,22.20,28.36,17.39,5.49
0.01,0.99,31.22,0.42,17.55,21.30,14.46,3.42
0.01,0.99,32.36,0.36,29.64,34.97,25.12,4.93
0.01,0.99,31.97,0.42,24.81,30.04,20.49,4.78
0.01,0.99,32.20,0.34,27.48,32.15,23.49,4.33
0.01,0.99,32.17,0.37,27.20,32.27,22.93,4.67
0.01,0.99,32.20,0.35,27.60,32.40,23.52,4.44
0.01,0.99,32.44,0.44,30.77,37.67,25.13,6.27
0.01,0.99,32.32,0.33,29.10,33.80,25.05,4.38
0.01,0.99,32.33,0.35,29.28,34.37,24.94,4.72
0.01,0.99,32.32,0.32,29.14,33.80,25.11,4.35
0.01,0.99,32.44,0.30,30.79,35.36,26.82,4.27
0.01,0.99,32.46,0.30,31.11,35.72,27.09,4.31
0.01,0.99,32.79,0.29,36.21,41.37,31.70,4.84
0.01,0.99,32.74,0.29,35.36,40.50,30.87,4.81
0.01,0.99,32.77,0.29,35.78,40.94,31.28,4.83
0.01,0.99,32.33,0.37,29.26,34.75,24.63,5.06
0.01,0.99,32.30,0.40,28.84,34.62,24.02,5.30
0.01,0.99,32.64,0.36,33.76,39.89,28.56,5.66
0.01,0.99,32.72,0.32,34.94,40.43,30.19,5.12
0.01,0.99,32.62,0.32,33.34,38.59,28.81,4.89
0.01,0.99,32.71,0.37,34.82,41.24,29.40,5.92
0.01,0.99,32.37,0.37,29.80,35.37,25.11,5.13
0.01,0.99,32.74,0.28,35.37,40.24,31.09,4.58
0.01,0.99,32.67,0.29,34.21,39.04,29.97,4.53
0.01,0.99,32.45,0.49,30.84,38.66,24.60,7.03
0.01,0.99,32.48,0.34,31.39,36.76,26.81,4.97
0.01,0.99,33.21,0.46,43.93,54.37,35.50,9.43
0.01,0.99,32.52,0.47,31.93,39.57,25.77,6.90
0.01,0.99,32.69,0.48,34.55,43.19,27.64,7.78
0.01,0.99,32.69,0.36,34.56,40.78,29.29,5.74
0.01,0.99,32.85,0.32,37.19,43.05,32.12,5.47
0.01,0.99,32.75,0.27,35.53,40.18,31.41,4.39
0.01,0.99,32.72,0.38,35.03,41.80,29.36,6.22
0.01,0.99,32.37,0.34,29.85,34.88,25.54,4.67
0.01,0.99,32.39,0.33,30.12,35.09,25.86,4.61
0.01,0.99,32.34,0.34,29.31,34.24,25.09,4.58
0.01,0.99,32.42,0.43,30.48,37.07,25.06,6.01
0.01,0.99,32.86,0.33,37.35,43.42,32.13,5.65
0.01,0.99,32.80,0.37,36.29,43.01,30.62,6.19
0.01,0.99,32.75,0.41,35.48,42.84,29.38,6.73
0.01,0.99,32.89,0.29,37.87,43.21,33.19,5.01
0.01,0.99,32.90,0.28,37.97,43.25,33.33,4.96
0.01,0.99,32.92,0.29,38.30,43.68,33.58,5.05
0.01,0.99,32.34,0.40,29.31,35.26,24.37,5.45
0.01,0.99,33.04,0.27,40.55,45.90,35.82,5.04
0.01,0.99,33.21,0.25,43.92,49.37,39.08,5.14
0.01,0.99,33.23,0.25,44.28,49.72,39.43,5.15
0.01,0.99,33.25,0.25,44.60,50.16,39.66,5.25
0.01,0.99,32.90,0.31,38.04,43.86,32.98,5.44
0.01,0.99,32.87,0.33,37.42,43.65,32.08,5.79
0.01,0.99,32.80,0.36,36.36,42.87,30.83,6.02
0.01,0.99,32.92,0.37,38.31,45.48,32.27,6.61
0.01,0.99,33.48,0.37,49.55,58.84,41.73,8.55
0.01,0.99,32.65,0.41,33.82,40.83,28.01,6.41
0.01,0.99,32.75,0.36,35.41,41.80,30.00,5.90
0.01,0.99,32.90,0.33,38.05,44.37,32.62,5.88
0.01,0.99,32.78,0.35,35.96,42.23,30.63,5.80
0.01,0.99,32.92,0.37,38.34,45.36,32.40,6.48
0.01,0.99,32.97,0.34,39.22,45.90,33.50,6.20
0.01,0.99,33.34,0.31,46.51,53.56,40.39,6.58
0.01,0.99,33.23,0.30,44.16,50.68,38.48,6.10
0.01,0.99,33.28,0.25,45.26,50.74,40.38,5.18
0.01,0.99,33.12,0.32,42.14,48.77,36.41,6.18
0.01,0.99,33.09,0.34,41.44,48.55,35.37,6.59
0.01,0.99,33.38,0.31,47.44,54.69,41.15,6.77
0.01,0.99,33.29,0.27,45.56,51.71,40.15,5.78
0.01,0.99,33.11,0.36,41.84,49.49,35.37,7.06
0.01,0.99,33.07,0.32,41.08,47.69,35.39,6.15
0.01,0.99,33.18,0.38,43.27,51.50,36.36,7.57
0.01,0.99,33.57,0.31,51.78,59.86,44.79,7.53
0.01,0.99,33.73,0.34,55.81,65.35,47.67,8.84
0.01,0.99,33.64,0.30,53.38,61.15,46.59,7.28
0.01,0.99,33.83,0.35,58.47,68.82,49.68,9.57
0.01,0.99,33.43,0.28,48.61,55.39,42.66,6.36
0.01,0.99,33.49,0.33,50.00,58.07,43.04,7.51
0.01,0.99,33.58,0.28,52.08,59.28,45.75,6.76
0.01,0.99,33.50,0.30,50.06,57.51,43.57,6.97
0.01,0.99,33.88,0.35,59.66,69.97,50.86,9.56
0.01,0.99,33.70,0.27,55.01,62.20,48.65,6.77
0.01,0.99,33.74,0.25,55.98,62.93,49.80,6.57
0.01,0.99,33.83,0.27,58.31,65.88,51.61,7.14
0.01,0.99,33.71,0.24,55.16,61.62,49.37,6.13
0.01,0.99,33.72,0.25,55.58,62.36,49.53,6.42
0.01,0.99,33.59,0.26,52.18,58.82,46.29,6.26
0.01,0.99,33.52,0.27,50.53,57.12,44.70,6.21
0.01,0.99,33.75,0.42,56.21,68.10,46.40,10.85
0.01,0.99,33.64,0.29,53.37,60.92,46.75,7.08
0.01,0.99,33.50,0.33,50.18,58.45,43.09,7.68
0.01,0.99,33.74,0.24,55.86,62.38,50.02,6.18
0.01,0.99,33.76,0.29,56.51,64.50,49.51,7.50
0.01,0.99,33.58,0.29,51.88,59.37,45.34,7.01
0.01,0.99,33.57,0.28,51.70,58.94,45.34,6.80
0.01,0.99,33.52,0.27,50.58,57.37,44.60,6.39
0.01,0.99,33.47,0.26,49.47,55.80,43.86,5.97
0.01,0.99,33.97,0.30,62.18,71.51,54.06,8.72
0.01,0.99,33.98,0.30,62.65,71.91,54.58,8.67
0.01,0.99,33.92,0.30,60.95,70.12,52.97,8.58
0.01,0.99,33.80,0.28,57.46,65.31,50.56,7.37
0.01,0.99,33.77,0.23,56.71,63.13,50.95,6.09
0.01,0.99,33.77,0.24,56.81,63.32,50.96,6.18
0.01,0.99,33.76,0.29,56.62,64.68,49.57,7.55
0.01,0.99,33.67,0.35,54.30,63.66,46.32,8.67
0.01,0.99,33.70,0.23,54.87,61.10,49.28,5.91
0.01,0.99,33.81,0.29,57.68,65.89,50.50,7.69
0.01,0.99,33.67,0.30,54.08,61.98,47.18,7.40
0.01,0.99,33.82,0.25,58.09,65.21,51.75,6.73
0.01,0.99,33.84,0.27,58.73,66.37,51.97,7.20
0.01,0.99,34.02,0.31,63.64,73.31,55.25,9.03
0.01,0.99,34.02,0.35,63.82,75.07,54.26,10.40
0.01,0.99,34.34,0.37,73.67,87.39,62.11,12.64
0.01,0.99,34.18,0.40,68.49,82.22,57.05,12.59
0.01,0.99,34.25,0.40,70.86,85.08,59.01,13.04
0.01,0.99,33.91,0.24,60.47,67.56,54.13,6.71
0.01,0.99,34.17,0.37,68.32,80.83,57.75,11.54
0.01,0.99,33.75,0.22,56.30,62.20,50.96,5.62
0.01,0.99,33.88,0.25,59.78,67.05,53.29,6.88
0.01,0.99,33.93,0.24,60.96,68.21,54.48,6.86
0.01,0.99,33.76,0.39,56.37,67.48,47.09,10.19
0.01,0.99,33.72,0.39,55.43,66.43,46.26,10.08
0.01,0.99,33.89,0.24,60.02,67.06,53.73,6.67
0.01,0.99,33.79,0.40,57.26,68.76,47.69,10.54
0.01,0.99,34.01,0.27,63.41,71.82,55.99,7.91
0.01,0.99,34.19,0.37,68.87,81.77,58.01,11.88
0.01,0.99,33.85,0.28,58.95,66.99,51.88,7.56
0.01,0.99,33.97,0.23,62.34,69.30,56.09,6.60
0.01,0.99,33.93,0.23,60.98,67.85,54.81,6.52
0.02,0.99,33.89,0.29,59.92,68.63,52.30,8.16
0.02,0.99,34.18,0.27,68.53,77.48,60.60,8.44
0.02,0.98,33.77,0.30,56.77,65.25,49.39,7.93
0.02,0.98,34.03,0.34,64.07,75.08,54.68,10.20
0.02,0.98,34.34,0.37,73.88,87.72,62.22,12.75
0.02,0.98,34.07,0.31,65.30,75.48,56.48,9.50
0.02,0.98,34.03,0.23,64.06,71.11,57.72,6.69
0.02,0.98,34.27,0.34,71.56,83.70,61.17,11.26
0.02,0.98,34.26,0.27,71.06,80.56,62.68,8.94
0.02,0.98,34.21,0.26,69.54,78.32,61.75,8.28
0.02,0.98,34.00,0.29,63.08,71.97,55.29,8.34
0.02,0.98,33.89,0.31,59.85,69.16,51.79,8.68
0.02,0.98,33.79,0.29,57.28,65.49,50.11,7.69
0.02,0.98,33.81,0.29,57.74,66.00,50.51,7.74
0.02,0.98,34.17,0.26,68.33,77.18,60.50,8.34
0.02,0.98,34.13,0.33,66.99,78.15,57.44,10.35
0.02,0.98,34.33,0.28,73.51,83.58,64.65,9.46
0.02,0.98,34.17,0.29,68.10,77.72,59.67,9.02
0.02,0.98,34.00,0.22,63.06,69.78,56.98,6.40
0.02,0.98,34.07,0.29,65.15,74.48,57.00,8.74
0.02,0.98,33.99,0.24,62.88,70.21,56.32,6.94
0.02,0.98,33.90,0.22,60.27,66.66,54.49,6.09
0.02,0.98,34.39,0.27,75.56,85.58,66.72,9.43
0.02,0.98,34.03,0.22,63.94,70.91,57.65,6.63
0.02,0.98,34.17,0.24,68.12,76.18,60.91,7.64
0.02,0.98,34.13,0.21,67.06,73.85,60.89,6.48
0.02,0.98,34.03,0.27,64.06,72.62,56.50,8.06
0.02,0.98,34.11,0.28,66.26,75.43,58.20,8.62
0.02,0.98,34.41,0.35,76.34,89.54,65.08,12.23
0.02,0.98,34.00,0.33,63.09,73.61,54.08,9.76
0.02,0.98,34.16,0.22,67.95,75.12,61.45,6.84
0.02,0.98,33.97,0.42,62.30,75.44,51.46,11.99
0.02,0.98,34.28,0.26,71.76,80.95,63.60,8.68
0.02,0.98,34.34,0.20,73.82,80.87,67.38,6.74
0.02,0.98,33.90,0.25,60.21,67.42,53.78,6.82
0.02,0.98,34.17,0.25,68.17,76.36,60.85,7.75
0.02,0.98,34.46,0.36,78.16,92.18,66.27,12.96
0.02,0.98,34.53,0.34,80.69,94.44,68.94,12.75
0.02,0.98,33.97,0.28,62.15,70.85,54.52,8.16
0.02,0.98,33.84,0.29,58.64,67.00,51.33,7.84
0.02,0.98,33.90,0.26,60.19,67.98,53.28,7.35
0.02,0.98,34.49,0.31,79.05,91.19,68.52,11.33
0.02,0.98,34.34,0.23,73.82,82.01,66.45,7.78
0.02,0.98,34.08,0.30,65.33,74.93,56.96,8.99
0.02,0.98,34.20,0.21,69.10,76.27,62.60,6.84
0.02,0.98,34.02,0.31,63.74,73.49,55.28,9.10
0.02,0.98,34.20,0.33,69.19,80.38,59.57,10.41
0.02,0.98,34.61,0.22,83.50,92.39,75.46,8.47
0.02,0.98,34.14,0.28,67.41,76.78,59.18,8.80
0.02,0.98,34.15,0.26,67.66,76.17,60.11,8.03
0.02,0.98,34.40,0.22,75.89,84.05,68.52,7.76
0.02,0.98,34.51,0.23,79.80,88.77,71.74,8.51
0.02,0.98,34.36,0.22,74.51,82.46,67.32,7.57
0.02,0.98,34.31,0.26,72.78,82.17,64.46,8.85
0.02,0.98,34.27,0.26,71.35,80.51,63.23,8.64
0.02,0.98,33.78,0.33,57.01,66.39,48.96,8.71
0.02,0.98,34.32,0.20,73.21,80.28,66.76,6.76
0.02,0.98,34.31,0.20,72.89,79.84,66.54,6.65
0.02,0.98,34.15,0.23,67.50,75.09,60.68,7.21
0.02,0.98,34.22,0.32,69.89,81.00,60.30,10.35
0.02,0.98,34.34,0.21,73.67,81.15,66.87,7.14
0.02,0.98,34.25,0.21,70.68,77.98,64.06,6.96
0.02,0.98,34.29,0.25,72.24,80.93,64.49,8.22
0.02,0.98,34.24,0.22,70.53,78.15,63.65,7.25
0.02,0.98,34.30,0.32,72.36,83.81,62.48,10.67
0.02,0.98,34.27,0.23,71.32,79.44,64.03,7.71
0.02,0.98,34.61,0.20,83.48,91.59,76.08,7.76
0.02,0.98,34.98,0.22,99.05,109.53,89.57,9.98
0.02,0.98,34.20,0.28,69.20,78.74,60.81,8.97
0.02,0.98,34.44,0.23,77.24,85.75,69.58,8.09
0.02,0.98,34.49,0.26,79.14,89.02,70.36,9.33
0.02,0.98,34.58,0.30,82.26,94.29,71.77,11.26
0.02,0.98,34.62,0.24,83.83,93.59,75.10,9.25
0.02,0.98,34.57,0.24,82.10,91.69,73.51,9.09
0.02,0.98,34.61,0.28,83.43,94.80,73.42,10.69
0.02,0.98,34.55,0.22,81.16,89.62,73.49,8.07
0.02,0.98,34.49,0.32,78.94,91.52,68.10,11.71
0.02,0.98,34.43,0.28,76.86,87.50,67.52,9.99
0.02,0.98,34.77,0.20,90.14,98.63,82.39,8.12
0.02,0.98,34.81,0.20,91.56,100.19,83.67,8.26
0.02,0.98,34.76,0.47,89.41,110.85,72.12,19.36
0.02,0.98,34.74,0.43,88.69,108.29,72.64,17.82
0.02,0.98,34.69,0.41,86.56,104.36,71.79,16.29
0.02,0.98,34.36,0.30,74.64,85.53,65.14,10.20
0.02,0.98,34.69,0.20,86.51,95.05,78.75,8.15
0.02,0.98,34.51,0.20,79.88,87.56,72.87,7.35
0.02,0.98,34.51,0.23,79.70,88.76,71.56,8.60
0.02,0.98,34.70,0.19,87.18,95.26,79.78,7.74
0.02,0.98,34.60,0.19,83.16,90.69,76.25,7.22
0.02,0.98,34.50,0.30,79.48,91.07,69.36,10.85
0.02,0.98,34.58,0.19,82.26,89.78,75.37,7.20
0.02,0.98,34.65,0.19,85.04,92.73,78.00,7.37
0.02,0.98,35.00,0.19,99.94,108.97,91.67,8.65
0.02,0.98,34.82,0.24,91.90,102.72,82.21,10.26
0.02,0.98,34.57,0.38,82.22,97.76,69.15,14.30
0.02,0.98,34.57,0.19,82.07,89.48,75.27,7.10
0.02,0.98,34.57,0.18,81.87,88.85,75.44,6.71
0.02,0.98,34.49,0.19,79.18,86.45,72.52,6.96
0.02,0.98,34.66,0.21,85.32,94.18,77.29,8.45
0.02,0.98,35.13,0.38,105.99,126.01,89.15,18.43
0.02,0.98,34.56,0.33,81.51,95.06,69.89,12.58
0.02,0.98,34.42,0.22,76.45,84.49,69.17,7.66
0.02,0.98,34.56,0.25,81.84,91.80,72.95,9.42
0.02,0.98,34.49,0.33,78.93,91.91,67.79,12.06
0.02,0.98,34.67,0.23,86.06,95.71,77.38,9.17
0.02,0.98,34.63,0.25,84.52,95.03,75.18,9.93
0.02,0.98,34.81,0.30,91.70,105.29,79.86,12.72
0.02,0.98,34.70,0.22,86.92,96.03,78.67,8.68
0.02,0.98,34.67,0.23,85.87,95.50,77.22,9.14
0.02,0.98,34.38,0.20,74.99,82.34,68.29,7.02
0.02,0.98,34.82,0.20,92.02,100.73,84.06,8.34
0.02,0.98,35.12,0.31,105.58,121.83,91.51,15.16
0.02,0.98,35.21,0.30,109.93,126.46,95.57,15.45
0.02,0.98,34.76,0.18,89.38,97.13,82.24,7.44
0.02,0.98,34.73,0.18,88.49,96.01,81.55,7.23
0.02,0.98,34.74,0.19,88.79,96.81,81.44,7.69
0.02,0.98,34.76,0.34,89.65,104.84,76.66,14.09
0.02,0.98,34.35,0.20,74.02,81.13,67.54,6.79
0.02,0.98,34.59,0.20,82.79,90.74,75.53,7.60
0.02,0.98,34.61,0.39,83.61,100.22,69.76,15.23
0.02,0.98,34.77,0.20,89.99,98.48,82.23,8.13
0.02,0.98,34.76,0.28,89.47,101.94,78.52,11.71
0.02,0.98,34.77,0.25,90.12,101.29,80.19,10.55
0.02,0.98,34.86,0.25,93.71,104.97,83.65,10.66
0.02,0.98,34.97,0.22,98.42,108.76,89.06,9.85
0.02,0.98,34.67,0.25,86.06,96.46,76.78,9.84
0.02,0.98,34.75,0.20,89.03,97.58,81.23,8.17
0.02,0.98,34.88,0.19,94.83,103.31,87.04,8.13
0.02,0.98,35.05,0.29,102.24,116.77,89.51,13.63
0.02,0.98,35.01,0.22,100.63,111.16,91.09,10.03
0.02,0.98,34.81,0.18,91.45,99.36,84.17,7.60
0.02,0.98,34.82,0.26,92.19,103.83,81.86,10.98
0.02,0.98,34.92,0.17,96.58,104.44,89.32,7.56
0.02,0.98,34.77,0.20,90.06,98.71,82.17,8.27
0.02,0.98,34.87,0.20,94.21,103.51,85.74,8.88
0.02,0.98,34.78,0.22,90.42,100.28,81.54,9.37
0.02,0.98,34.77,0.30,90.01,103.47,78.30,12.59
0.02,0.98,34.86,0.24,93.77,104.88,83.84,10.52
0.02,0.98,34.76,0.29,89.50,102.22,78.35,11.93
0.02,0.98,34.80,0.26,91.19,102.56,81.07,10.74
0.02,0.98,35.04,0.21,101.82,112.39,92.24,10.08
0.02,0.98,34.73,0.24,88.33,98.80,78.98,9.91
0.02,0.98,34.84,0.22,93.06,103.01,84.07,9.47
0.02,0.98,34.87,0.20,94.16,103.40,85.74,8.83
0.02,0.98,34.68,0.36,86.49,102.01,73.34,14.34
0.02,0.98,35.27,0.30,113.16,130.22,98.34,15.94
0.02,0.98,34.86,0.20,93.69,102.79,85.39,8.70
0.02,0.98,35.00,0.27,99.96,113.06,88.38,12.34
0.02,0.98,34.97,0.24,98.68,110.08,88.47,10.80
0.02,0.98,34.99,0.19,99.31,108.43,90.96,8.73
0.02,0.98,34.77,0.34,89.81,105.05,76.78,14.13
0.02,0.98,35.02,0.27,101.04,114.48,89.18,12.65
0.02,0.98,34.88,0.27,94.75,107.55,83.48,12.03
0.02,0.98,34.92,0.18,96.24,104.49,88.65,7.92
0.02,0.98,35.05,0.23,102.50,113.94,92.21,10.86
0.02,0.98,34.65,0.27,85.03,96.15,75.19,10.48
0.02,0.98,34.43,0.28,76.92,87.48,67.63,9.92
0.02,0.98,34.99,0.28,99.32,113.12,87.20,12.96
0.02,0.98,35.01,0.22,100.37,111.16,90.63,10.27
0.02,0.98,34.98,0.23,99.01,109.83,89.24,10.30
0.02,0.98,34.86,0.26,93.68,105.61,83.10,11.26
0.02,0.98,34.86,0.17,93.68,101.34,86.60,7.37
0.02,0.98,34.83,0.26,92.60,104.56,82.01,11.28
0.02,0.98,34.84,0.22,92.86,102.56,84.07,9.25
0.02,0.98,35.00,0.22,99.99,110.54,90.45,10.04
0.02,0.98,35.04,0.21,101.89,112.06,92.64,9.71
0.02,0.98,34.95,0.26,97.76,110.16,86.77,11.69
0.02,0.98,34.57,0.26,82.09,92.61,72.77,9.92
0.02,0.98,34.95,0.27,97.92,111.09,86.31,12.39
0.02,0.98,34.94,0.21,97.41,107.29,88.44,9.43
0.02,0.98,34.99,0.18,99.77,108.43,91.80,8.32
0.02,0.98,34.89,0.40,95.02,114.43,78.90,17.77
0.02,0.98,34.99,0.28,99.72,113.31,87.77,12.77
0.02,0.98,34.90,0.19,95.47,104.21,87.46,8.38
0.02,0.98,35.10,0.20,104.80,114.65,95.80,9.42
0.02,0.98,35.10,0.31,104.95,121.07,90.97,15.05
0.02,0.98,34.47,0.40,78.38,94.17,65.24,14.46
0.02,0.98,34.88,0.22,94.55,104.82,85.28,9.77
0.02,0.98,34.94,0.21,97.37,107.17,88.46,9.35
0.02,0.98,35.08,0.18,103.94,113.11,95.52,8.80
0.02,0.98,35.18,0.23,108.66,120.92,97.64,11.64
0.02,0.98,35.08,0.20,103.61,113.37,94.70,9.34
0.02,0.98,34.99,0.18,99.41,108.21,91.33,8.44
0.02,0.98,34.95,0.20,97.86,107.20,89.33,8.94
0.02,0.98,35.23,0.24,111.26,123.99,99.84,12.07
0.02,0.98,35.01,0.20,100.47,110.26,91.55,9.36
0.02,0.98,35.01,0.16,100.37,108.14,93.15,7.50
0.02,0.98,35.07,0.21,103.50,114.00,93.96,10.02
0.02,0.98,34.95,0.17,97.69,105.69,90.30,7.70
0.02,0.98,35.18,0.19,108.56,118.44,99.51,9.47
0.02,0.98,35.11,0.24,105.01,117.04,94.21,11.41
