zHD,EXP_FAC,MU_SH0ES,MU_SH0ES_ERR_DIAG,D_L,D_L MAX,D_L MIN,SD
0.02,0.98,35.05,0.23,102.43,113.94,92.08,10.93
0.02,0.98,34.89,0.23,95.05,105.87,85.34,10.26
0.02,0.98,34.95,0.21,97.85,107.97,88.67,9.65
0.02,0.98,34.81,0.18,91.50,99.52,84.12,7.70
0.02,0.98,34.81,0.32,91.67,106.11,79.20,13.46
0.02,0.98,35.09,0.24,104.05,116.24,93.14,11.55
0.02,0.98,35.20,0.23,109.51,121.66,98.57,11.54
0.03,0.98,35.22,0.27,110.42,124.95,97.57,13.69
0.03,0.98,34.84,0.29,92.76,105.92,81.24,12.34
0.03,0.98,34.85,0.18,93.25,101.40,85.75,7.82
0.03,0.98,35.08,0.21,103.71,114.02,94.32,9.85
0.03,0.98,35.01,0.18,100.42,108.94,92.56,8.19
0.03,0.98,35.03,0.19,101.28,110.55,92.79,8.88
0.03,0.98,34.46,0.33,77.92,90.85,66.84,12.01
0.03,0.98,34.91,0.31,96.02,110.57,83.38,13.60
0.03,0.98,35.20,0.24,109.59,122.30,98.20,12.05
0.03,0.98,35.23,0.20,111.06,122.02,101.08,10.47
0.03,0.98,35.11,0.16,105.39,113.20,98.11,7.54
0.03,0.98,35.11,0.17,105.41,114.25,97.26,8.50
0.03,0.98,34.98,0.19,99.28,108.12,91.16,8.48
0.03,0.98,34.94,0.24,97.46,108.88,87.23,10.83
0.03,0.98,34.91,0.27,95.78,108.41,84.61,11.90
0.03,0.98,35.19,0.18,109.05,118.30,100.53,8.88
0.03,0.98,35.20,0.19,109.52,119.31,100.53,9.39
0.03,0.98,35.18,0.23,108.78,121.14,97.68,11.73
0.03,0.98,35.06,0.19,102.90,112.32,94.27,9.02
0.03,0.97,34.77,0.34,89.80,105.25,76.62,14.31
0.03,0.97,35.12,0.20,105.59,115.79,96.29,9.75
0.03,0.97,35.40,0.20,120.30,131.94,109.69,11.12
0.03,0.97,35.29,0.18,114.45,124.32,105.37,9.47
0.03,0.97,35.11,0.20,105.10,115.15,95.93,9.61
0.03,0.97,34.84,0.35,92.68,108.81,78.95,14.93
0.03,0.97,35.31,0.18,115.40,125.30,106.29,9.51
0.03,0.97,35.29,0.29,114.05,130.28,99.84,15.22
0.03,0.97,35.34,0.32,117.11,135.90,100.91,17.50
0.03,0.97,35.02,0.37,101.03,119.93,85.11,17.41
0.03,0.97,35.31,0.18,115.24,125.17,106.09,9.54
0.03,0.97,35.27,0.18,113.18,123.15,104.01,9.57
0.03,0.97,35.29,0.21,114.25,125.61,103.91,10.85
0.03,0.97,35.12,0.18,105.60,114.80,97.14,8.83
0.03,0.97,35.25,0.19,112.27,122.35,103.02,9.67
0.03,0.97,35.32,0.22,116.01,128.14,105.02,11.56
0.03,0.97,35.29,0.30,114.25,131.11,99.55,15.78
0.03,0.97,35.27,0.17,113.10,122.44,104.47,8.99
0.03,0.97,35.34,0.23,117.15,130.29,105.34,12.47
0.03,0.97,35.11,0.35,105.28,123.50,89.75,16.88
0.03,0.97,35.23,0.26,111.02,125.24,98.42,13.41
0.03,0.97,35.31,0.22,115.50,127.83,104.37,11.73
0.03,0.97,35.30,0.35,115.04,135.34,97.78,18.78
0.03,0.97,35.52,0.23,127.27,141.18,114.72,13.23
0.03,0.97,35.11,0.17,105.34,114.06,97.29,8.39
0.03,0.97,35.15,0.19,107.34,116.99,98.49,9.25
0.03,0.97,35.11,0.17,105.28,113.87,97.34,8.26
0.03,0.97,35.35,0.29,117.31,134.06,102.65,15.71
0.03,0.97,35.73,0.32,139.69,161.99,120.45,20.77
0.03,0.97,35.13,0.18,106.20,115.63,97.54,9.05
0.03,0.97,35.67,0.22,136.39,150.68,123.46,13.61
0.03,0.97,35.36,0.19,118.10,128.94,108.18,10.38
0.03,0.97,35.32,0.17,115.74,125.36,106.86,9.25
0.03,0.97,35.29,0.29,114.15,130.64,99.75,15.45
0.03,0.97,35.51,0.16,126.25,136.09,117.11,9.49
0.03,0.97,35.56,0.16,129.20,139.09,120.01,9.54
0.03,0.97,35.56,0.16,129.30,139.25,120.06,9.59
0.03,0.97,35.27,0.18,113.06,122.69,104.18,9.25
0.03,0.97,35.37,0.16,118.69,127.78,110.24,8.77
0.03,0.97,35.34,0.16,117.06,125.81,108.92,8.45
0.03,0.97,35.10,0.18,104.95,114.11,96.52,8.79
0.03,0.97,35.44,0.18,122.28,132.87,112.54,10.17
0.03,0.97,35.29,0.18,114.36,124.14,105.34,9.40
0.03,0.97,35.36,0.18,117.98,128.19,108.58,9.80
0.03,0.97,35.20,0.37,109.46,129.59,92.46,18.57
0.03,0.97,35.60,0.24,131.80,146.87,118.28,14.29
0.03,0.97,35.66,0.25,135.49,152.12,120.68,15.72
0.03,0.97,35.34,0.21,117.21,129.20,106.34,11.43
0.03,0.97,35.41,0.20,120.81,132.58,110.08,11.25
0.03,0.97,34.95,0.23,97.67,108.47,87.94,10.26
0.03,0.97,35.28,0.66,113.57,153.56,83.99,34.79
0.03,0.97,35.48,0.28,124.62,141.47,109.78,15.85
0.03,0.97,35.06,0.22,102.60,113.47,92.77,10.35
0.03,0.97,35.52,0.25,126.78,142.30,112.95,14.68
0.03,0.97,35.69,0.18,137.71,149.84,126.56,11.64
0.03,0.97,35.24,0.19,111.64,121.61,102.48,9.57
0.03,0.97,35.60,0.17,131.97,142.72,122.03,10.34
0.03,0.97,35.62,0.30,133.18,152.91,116.00,18.46
0.03,0.97,35.47,0.23,124.28,137.90,112.01,12.94
0.03,0.97,35.28,0.18,113.56,123.42,104.48,9.47
0.03,0.97,35.09,0.27,104.42,118.39,92.10,13.15
0.03,0.97,35.61,0.22,132.31,146.70,119.33,13.69
0.03,0.97,35.36,0.28,118.24,134.74,103.76,15.49
0.03,0.97,35.47,0.18,123.90,134.48,114.16,10.16
0.03,0.97,35.51,0.19,126.26,137.87,115.64,11.11
0.03,0.97,35.28,0.19,113.66,124.29,103.94,10.17
0.03,0.97,35.50,0.19,125.98,137.52,115.41,11.06
0.03,0.97,35.51,0.19,126.57,138.19,115.92,11.13
0.03,0.97,35.44,0.19,122.20,133.09,112.21,10.44
0.03,0.97,35.86,0.19,148.66,162.44,136.05,13.20
0.03,0.97,35.52,0.20,127.03,139.03,116.06,11.49
0.03,0.97,35.48,0.20,124.96,136.97,114.00,11.48
0.03,0.97,35.48,0.23,124.51,138.65,111.82,13.41
0.03,0.97,35.52,0.17,126.97,137.06,117.62,9.72
0.03,0.97,35.55,0.22,129.07,142.59,116.84,12.88
0.03,0.97,35.48,0.17,124.76,135.15,115.16,10.00
0.03,0.97,35.53,0.26,127.91,144.06,113.57,15.25
0.03,0.97,35.36,0.16,117.96,127.24,109.35,8.95
0.03,0.97,35.35,0.34,117.61,137.74,100.42,18.66
0.03,0.97,35.61,0.21,132.34,145.95,119.99,12.98
0.03,0.97,35.46,0.28,123.87,140.83,108.95,15.94
0.03,0.97,35.42,0.18,121.14,131.90,111.25,10.32
0.03,0.97,35.49,0.17,125.46,135.46,116.20,9.63
0.03,0.97,35.65,0.21,134.78,148.24,122.54,12.85
0.03,0.97,35.92,0.40,152.93,183.80,127.24,28.28
0.03,0.97,35.41,0.33,120.56,140.48,103.46,18.51
0.03,0.97,35.34,0.38,116.81,138.85,98.27,20.29
0.03,0.97,35.57,0.18,129.72,141.17,119.19,10.99
0.03,0.97,35.67,0.24,136.14,151.83,122.08,14.88
0.03,0.97,35.54,0.18,128.29,139.69,117.82,10.94
0.03,0.97,35.59,0.17,131.08,141.70,121.26,10.22
0.03,0.97,35.53,0.28,127.67,145.48,112.04,16.72
0.03,0.97,35.67,0.17,135.99,147.37,125.49,10.94
0.03,0.97,35.50,0.18,125.64,136.25,115.86,10.19
0.03,0.97,35.58,0.15,130.57,139.83,121.93,8.95
0.03,0.97,35.48,0.15,124.97,134.15,116.43,8.86
0.03,0.97,35.77,0.22,142.69,158.21,128.69,14.76
0.03,0.97,35.74,0.23,140.79,156.28,126.83,14.73
0.03,0.97,35.79,0.22,143.66,158.73,130.02,14.36
0.03,0.97,35.62,0.32,133.24,154.45,114.93,19.76
0.03,0.97,35.65,0.20,134.65,147.39,123.02,12.18
0.03,0.97,35.56,0.19,129.43,140.98,118.83,11.07
0.03,0.97,35.91,0.27,152.19,172.65,134.15,19.25
0.03,0.97,35.70,0.16,138.15,149.00,128.08,10.46
0.03,0.97,35.71,0.22,138.48,153.29,125.11,14.09
0.03,0.97,35.65,0.19,134.73,147.34,123.21,12.07
0.03,0.97,35.68,0.19,137.07,149.47,125.70,11.89
0.03,0.97,35.73,0.18,139.82,151.77,128.82,11.48
0.03,0.97,35.46,0.28,123.55,140.30,108.80,15.75
0.03,0.97,35.49,0.15,125.29,134.17,117.00,8.59
0.03,0.97,35.67,0.20,136.43,149.74,124.31,12.72
0.03,0.97,35.58,0.20,130.38,142.75,119.08,11.83
0.03,0.97,35.86,0.26,148.33,167.11,131.67,17.72
0.03,0.97,35.86,0.29,148.44,170.01,129.60,20.20
0.03,0.97,35.88,0.19,150.02,163.74,137.45,13.15
0.03,0.97,35.67,0.27,135.87,154.18,119.73,17.22
0.03,0.97,35.91,0.20,151.93,166.45,138.68,13.88
0.03,0.97,35.66,0.16,135.76,145.87,126.34,9.76
0.03,0.97,35.64,0.17,134.07,144.97,123.98,10.50
0.03,0.97,35.64,0.15,134.47,143.98,125.58,9.20
0.03,0.97,35.63,0.20,133.84,147.02,121.84,12.59
0.03,0.97,35.84,0.18,147.10,159.72,135.48,12.12
0.03,0.97,35.72,0.15,139.62,149.85,130.09,9.88
0.03,0.97,35.80,0.33,144.49,167.90,124.35,21.78
0.03,0.97,35.73,0.22,140.11,155.07,126.60,14.23
0.03,0.97,35.89,0.23,150.71,167.22,135.83,15.70
0.03,0.97,35.62,0.17,132.83,143.51,122.94,10.29
0.03,0.97,35.66,0.15,135.79,145.56,126.67,9.45
0.03,0.97,35.73,0.16,139.75,150.62,129.67,10.48
0.03,0.97,35.82,0.20,145.61,159.58,132.86,13.36
0.03,0.97,35.86,0.15,148.92,159.64,138.91,10.36
0.03,0.97,35.85,0.14,148.02,158.14,138.55,9.80
0.03,0.97,35.78,0.16,143.20,154.13,133.05,10.54
0.03,0.97,35.83,0.27,146.49,166.16,129.14,18.51
0.03,0.97,36.02,0.24,160.17,179.14,143.21,17.96
0.03,0.97,35.83,0.26,146.39,164.95,129.93,17.51
0.03,0.97,35.91,0.18,151.98,164.90,140.07,12.42
0.03,0.97,35.76,0.31,141.82,163.81,122.79,20.51
0.03,0.97,35.92,0.21,152.67,167.97,138.76,14.61
0.03,0.97,35.94,0.21,154.01,169.76,139.73,15.01
0.03,0.97,35.78,0.22,143.46,158.55,129.82,14.37
0.03,0.97,35.83,0.34,146.22,171.05,124.99,23.03
0.03,0.97,35.98,0.36,156.73,184.82,132.90,25.96
0.03,0.97,35.73,0.16,140.27,150.69,130.57,10.06
0.03,0.97,35.86,0.21,148.36,163.11,134.95,14.08
0.03,0.97,35.91,0.17,152.18,164.24,141.00,11.62
0.04,0.97,35.88,0.17,150.08,162.25,138.82,11.71
0.04,0.97,35.89,0.21,150.92,166.37,136.90,14.73
0.04,0.97,35.80,0.48,144.62,180.68,115.76,32.46
0.04,0.97,35.80,0.48,144.80,180.79,115.97,32.41
0.04,0.97,35.83,0.33,146.89,171.33,125.93,22.70
0.04,0.97,35.86,0.17,148.66,160.66,137.56,11.55
0.04,0.97,35.99,0.37,157.80,187.53,132.78,27.37
0.04,0.97,36.23,0.19,176.52,192.53,161.85,15.34
0.04,0.97,35.96,0.23,155.53,172.53,140.21,16.16
0.04,0.97,36.15,0.23,170.18,189.22,153.05,18.08
0.04,0.97,35.93,0.20,153.64,168.79,139.85,14.47
0.04,0.97,35.55,0.20,128.91,141.63,117.34,12.15
0.04,0.97,35.99,0.19,157.83,172.04,144.79,13.62
0.04,0.97,35.86,0.22,148.50,164.59,133.97,15.31
0.04,0.97,36.18,0.19,172.54,188.08,158.29,14.90
0.04,0.96,36.00,0.19,158.74,172.88,145.76,13.56
0.04,0.96,35.93,0.16,153.33,164.80,142.67,11.07
0.04,0.96,35.88,0.19,150.22,163.58,137.94,12.82
0.04,0.96,36.07,0.29,164.04,187.42,143.58,21.92
0.04,0.96,35.81,0.31,144.92,167.01,125.74,20.64
0.04,0.96,35.93,0.32,153.37,177.60,132.45,22.57
0.04,0.96,36.07,0.18,163.64,177.38,150.97,13.20
0.04,0.96,36.08,0.34,164.44,192.03,140.81,25.61
0.04,0.96,35.96,0.17,155.86,168.29,144.35,11.97
0.04,0.96,36.05,0.17,161.99,174.89,150.05,12.42
0.04,0.96,36.01,0.14,158.98,169.19,149.38,9.91
0.04,0.96,35.99,0.15,157.96,169.19,147.47,10.86
0.04,0.96,35.87,0.19,149.27,162.89,136.78,13.06
0.04,0.96,35.98,0.16,156.96,169.25,145.56,11.84
0.04,0.96,35.95,0.26,154.81,174.71,137.18,18.77
0.04,0.96,36.33,0.17,184.78,199.94,170.77,14.59
0.04,0.96,36.22,0.17,175.27,189.66,161.97,13.84
0.04,0.96,36.01,0.21,158.95,174.82,144.52,15.15
0.04,0.96,36.06,0.16,163.11,175.83,151.31,12.26
0.04,0.96,36.09,0.20,165.11,180.95,150.66,15.14
0.04,0.96,35.89,0.15,150.92,161.85,140.74,10.55
0.04,0.96,35.86,0.15,148.71,159.54,138.61,10.47
0.04,0.96,36.11,0.24,167.04,186.23,149.83,18.20
0.04,0.96,36.52,0.25,201.16,225.27,179.63,22.82
0.04,0.96,36.23,0.31,175.82,202.92,152.35,25.28
0.04,0.96,36.26,0.15,178.35,191.11,166.45,12.33
0.04,0.96,36.01,0.17,159.40,172.41,147.38,12.52
0.04,0.96,36.03,0.22,160.40,177.46,144.98,16.24
0.04,0.96,36.01,0.20,159.40,175.16,145.06,15.05
0.04,0.96,36.20,0.22,173.48,192.05,156.70,17.67
0.04,0.96,36.21,0.18,174.78,190.20,160.62,14.79
0.04,0.96,36.28,0.15,180.63,193.37,168.74,12.31
0.04,0.96,36.55,0.23,204.04,227.32,183.14,22.09
0.04,0.96,36.02,0.14,159.71,170.62,149.50,10.56
0.04,0.96,36.08,0.14,164.57,175.94,153.94,11.00
0.04,0.96,35.99,0.21,157.89,173.96,143.31,15.33
0.04,0.96,36.13,0.17,167.98,181.56,155.42,13.07
0.04,0.96,36.41,0.31,191.46,220.56,166.20,27.18
0.04,0.96,36.04,0.15,161.46,172.79,150.87,10.96
0.04,0.96,36.32,0.15,183.26,196.43,170.96,12.74
0.04,0.96,36.56,0.28,205.13,233.37,180.30,26.53
0.04,0.96,36.21,0.21,174.59,192.14,158.64,16.75
0.04,0.96,36.51,0.43,200.50,244.02,164.75,39.63
0.04,0.96,36.29,0.15,181.39,194.46,169.21,12.63
0.04,0.96,35.91,0.29,152.32,174.44,133.00,20.72
0.04,0.96,36.25,0.18,178.00,192.99,164.18,14.40
0.04,0.96,36.21,0.17,174.35,188.24,161.48,13.38
0.04,0.96,36.20,0.16,173.92,187.44,161.38,13.03
0.04,0.96,36.25,0.21,177.48,195.23,161.34,16.95
0.04,0.96,36.42,0.17,192.00,207.26,177.86,14.70
0.04,0.96,36.21,0.15,174.88,187.58,163.04,12.27
0.04,0.96,36.29,0.17,180.98,195.42,167.62,13.90
0.04,0.96,36.26,0.18,178.60,193.84,164.56,14.64
0.04,0.96,36.33,0.18,184.48,200.54,169.71,15.41
0.04,0.96,36.55,0.23,203.88,226.79,183.29,21.75
0.04,0.96,36.29,0.25,181.27,203.30,161.62,20.84
0.04,0.96,36.55,0.27,204.27,231.37,180.34,25.51
0.04,0.96,36.51,0.29,200.58,228.84,175.80,26.52
0.04,0.96,36.46,0.16,195.57,210.75,181.48,14.63
0.05,0.96,36.69,0.30,217.43,250.21,188.95,30.63
0.05,0.96,36.45,0.20,195.35,213.83,178.47,17.68
0.05,0.96,36.46,0.17,196.19,212.51,181.12,15.70
0.05,0.96,36.51,0.15,200.81,215.36,187.24,14.06
0.05,0.96,36.16,0.18,170.44,185.41,156.69,14.36
0.05,0.96,36.38,0.20,188.89,206.74,172.59,17.07
0.05,0.96,36.26,0.22,178.95,197.85,161.84,18.00
0.05,0.96,36.54,0.16,203.18,218.64,188.81,14.91
0.05,0.96,36.32,0.20,184.05,201.35,168.24,16.55
0.05,0.96,36.51,0.21,200.27,220.56,181.85,19.36
0.05,0.96,36.47,0.19,196.91,215.32,180.07,17.62
0.05,0.96,36.48,0.15,197.57,211.52,184.54,13.49
0.05,0.96,36.49,0.18,198.22,215.64,182.20,16.72
0.05,0.96,36.76,0.28,224.72,255.73,197.47,29.13
0.05,0.95,36.56,0.23,205.51,228.39,184.93,21.73
0.05,0.95,36.60,0.16,209.02,225.17,194.02,15.58
0.05,0.95,36.59,0.15,208.41,222.84,194.91,13.96
0.05,0.95,36.56,0.21,205.37,226.10,186.54,19.78
0.05,0.95,36.50,0.17,199.31,215.13,184.65,15.24
0.05,0.95,36.37,0.15,188.23,202.14,175.29,13.43
0.05,0.95,36.33,0.14,184.53,196.44,173.34,11.55
0.05,0.95,36.64,0.18,212.91,231.47,195.84,17.81
0.05,0.95,36.60,0.20,208.90,229.34,190.28,19.53
0.05,0.95,36.47,0.18,196.71,213.41,181.31,16.05
0.05,0.95,36.58,0.17,207.28,223.96,191.84,16.06
0.05,0.95,36.64,0.24,212.83,238.19,190.18,24.00
0.05,0.95,36.47,0.19,196.92,214.48,180.79,16.84
0.05,0.95,36.57,0.16,206.00,221.32,191.73,14.79
0.05,0.95,36.86,0.16,235.32,253.69,218.28,17.71
0.05,0.95,36.54,0.45,203.26,250.46,164.96,42.75
0.05,0.95,36.46,0.20,196.07,215.18,178.67,18.26
0.05,0.95,36.55,0.19,203.81,222.54,186.65,17.95
0.05,0.95,36.70,0.13,219.14,233.02,206.09,13.47
0.05,0.95,36.85,0.30,234.67,269.76,204.15,32.80
0.05,0.95,36.88,0.17,237.73,256.89,219.99,18.45
0.05,0.95,36.39,0.20,189.93,208.40,173.11,17.65
0.05,0.95,36.59,0.16,207.61,223.15,193.14,15.01
0.05,0.95,36.78,0.23,226.56,251.66,203.96,23.85
0.05,0.95,36.87,0.21,236.36,260.16,214.74,22.71
0.05,0.95,36.54,0.30,203.54,233.57,177.38,28.10
0.05,0.95,36.84,0.22,233.46,258.15,211.14,23.50
0.05,0.95,36.91,0.21,241.48,265.69,219.47,23.11
0.05,0.95,36.78,0.16,226.49,244.00,210.23,16.89
0.05,0.95,36.85,0.17,234.14,253.47,216.29,18.59
0.05,0.95,36.86,0.13,235.84,250.83,221.75,14.54
0.05,0.95,36.83,0.18,232.56,252.53,214.17,19.18
0.05,0.95,36.86,0.15,235.30,252.08,219.63,16.22
0.06,0.95,36.64,0.18,213.14,231.07,196.60,17.24
0.06,0.95,36.87,0.19,236.33,258.46,216.10,21.18
0.06,0.95,36.81,0.19,230.24,251.66,210.64,20.51
0.06,0.95,36.91,0.19,240.97,262.40,221.28,20.56
0.06,0.95,37.04,0.18,255.78,277.41,235.83,20.79
0.06,0.95,36.99,0.17,250.07,270.61,231.08,19.77
0.06,0.95,37.07,0.22,259.26,287.08,234.14,26.47
0.06,0.94,36.98,0.14,249.13,265.49,233.77,15.86
0.06,0.94,36.93,0.15,243.49,260.51,227.58,16.47
0.06,0.94,36.95,0.18,245.98,267.59,226.12,20.74
0.06,0.94,36.98,0.22,248.91,274.89,225.39,24.75
0.06,0.94,37.15,0.25,268.66,301.83,239.13,31.35
0.06,0.94,36.30,0.62,181.98,241.84,136.94,52.45
0.06,0.94,37.03,0.18,254.92,276.64,234.90,20.87
0.06,0.94,37.16,0.12,270.78,286.68,255.76,15.46
0.06,0.94,37.19,0.16,274.47,295.54,254.91,20.31
0.06,0.94,37.14,0.20,267.71,293.27,244.38,24.45
0.06,0.94,36.96,0.20,246.69,270.02,225.39,22.31
0.06,0.94,36.97,0.14,247.64,264.37,231.97,16.20
0.06,0.94,37.07,0.18,259.98,282.88,238.93,21.97
0.06,0.94,37.35,0.21,295.35,324.82,268.56,28.13
0.06,0.94,37.02,0.16,253.48,272.34,235.92,18.21
0.06,0.94,37.08,0.15,260.45,279.64,242.57,18.54
0.07,0.94,37.09,0.15,261.23,280.30,243.45,18.43
0.07,0.94,37.36,0.20,296.72,325.84,270.20,27.82
0.07,0.94,37.16,0.30,270.73,310.30,236.21,37.04
0.07,0.94,37.42,0.19,305.31,333.90,279.16,27.37
0.07,0.94,37.23,0.20,279.82,307.24,254.85,26.20
0.07,0.94,37.49,0.19,315.28,344.19,288.80,27.69
0.07,0.94,37.24,0.19,280.30,306.10,256.67,24.72
0.07,0.94,37.42,0.16,304.97,328.19,283.40,22.40
0.07,0.94,37.28,0.17,285.98,309.86,263.94,22.96
0.07,0.93,37.29,0.28,287.66,326.90,253.13,36.89
0.07,0.93,37.30,0.23,287.89,319.60,259.32,30.14
0.07,0.93,37.28,0.21,285.43,314.75,258.84,27.95
0.07,0.93,37.48,0.18,313.14,339.61,288.74,25.43
0.07,0.93,37.48,0.45,313.53,385.21,255.19,65.01
0.07,0.93,37.45,0.25,309.64,347.07,276.25,35.41
0.07,0.93,37.73,0.50,351.41,442.78,278.90,81.94
0.07,0.93,37.37,0.23,298.02,331.05,268.28,31.38
0.07,0.93,37.36,0.20,295.83,323.77,270.29,26.74
0.07,0.93,37.25,0.16,281.76,303.45,261.62,20.92
0.07,0.93,37.42,0.21,304.16,334.88,276.25,29.31
0.07,0.93,37.56,0.18,325.36,353.61,299.36,27.12
0.07,0.93,37.63,0.20,336.03,368.40,306.51,30.95
0.07,0.93,37.62,0.30,334.58,384.99,290.77,47.11
0.07,0.93,37.55,0.18,324.12,351.56,298.81,26.37
0.07,0.93,37.43,0.22,306.85,339.88,277.02,31.43
0.07,0.93,37.45,0.19,309.04,337.63,282.88,27.38
0.08,0.93,37.48,0.18,312.80,339.79,287.94,25.92
0.08,0.93,37.57,0.15,325.93,350.04,303.47,23.28
0.08,0.93,37.81,0.29,365.46,417.51,319.90,48.81
0.08,0.93,37.55,0.22,323.01,356.99,292.27,32.36
0.08,0.93,37.63,0.20,336.39,368.56,307.03,30.77
0.08,0.93,37.57,0.15,326.81,350.25,304.95,22.65
