zHD,EXP_FAC,MU_SH0ES,MU_SH0ES_ERR_DIAG,D_L,D_L MAX,D_L MIN,SD
0.08,0.93,37.83,0.15,368.38,394.02,344.42,24.80
0.08,0.93,38.02,0.24,400.94,447.64,359.11,44.26
0.08,0.93,38.09,0.18,415.76,451.71,382.66,34.53
0.08,0.93,37.60,0.50,330.95,417.28,262.48,77.40
0.08,0.93,37.78,0.24,360.46,402.25,323.01,39.62
0.08,0.93,37.53,0.15,320.63,343.12,299.61,21.75
0.08,0.93,37.60,0.16,331.18,356.14,307.96,24.09
0.08,0.93,37.67,0.12,341.48,360.76,323.22,18.77
0.08,0.92,37.72,0.22,350.19,387.46,316.50,35.48
0.08,0.92,37.82,0.22,366.30,404.91,331.37,36.77
0.08,0.92,37.68,0.27,343.15,387.80,303.64,42.08
0.08,0.92,37.99,0.20,396.99,434.31,362.87,35.72
0.08,0.92,37.97,0.22,392.39,434.55,354.32,40.11
0.09,0.92,37.84,0.13,369.93,392.49,348.66,21.91
0.09,0.92,37.85,0.22,371.26,410.24,335.98,37.13
0.09,0.92,37.78,0.25,359.29,403.72,319.75,41.99
0.09,0.92,37.92,0.22,383.74,424.08,347.24,38.42
0.09,0.92,38.03,0.17,403.07,435.40,373.14,31.13
0.09,0.92,38.16,0.27,428.59,484.52,379.12,52.70
0.09,0.91,38.22,0.49,441.08,553.58,351.45,101.06
0.10,0.91,38.44,0.19,487.01,532.70,445.24,43.73
0.10,0.91,38.30,0.17,456.71,492.89,423.18,34.85
0.10,0.91,38.41,0.19,480.51,523.82,440.78,41.52
0.10,0.91,38.25,0.20,446.91,489.93,407.67,41.13
0.10,0.91,38.18,0.19,432.81,471.57,397.24,37.17
0.10,0.91,38.33,0.13,464.26,492.08,438.01,27.04
0.10,0.91,38.21,0.20,438.11,479.59,400.21,39.69
0.11,0.90,38.43,0.24,485.18,540.92,435.17,52.87
0.11,0.90,38.26,0.20,448.97,491.28,410.31,40.48
0.11,0.90,38.46,0.15,492.58,528.09,459.47,34.31
0.11,0.90,38.43,0.21,485.18,534.56,440.36,47.10
0.11,0.90,38.78,0.47,570.19,707.50,459.53,123.99
0.11,0.90,38.50,0.18,500.82,544.12,460.97,41.58
0.11,0.90,38.40,0.19,479.00,522.11,439.46,41.33
0.11,0.90,38.40,0.13,478.98,509.28,450.49,29.40
0.11,0.90,38.57,0.18,517.63,562.30,476.51,42.90
0.11,0.90,38.62,0.16,530.01,571.37,491.63,39.87
0.11,0.90,38.39,0.19,475.90,520.60,435.05,42.78
0.12,0.90,38.54,0.16,510.69,549.72,474.44,37.64
0.12,0.90,38.63,0.19,532.16,579.68,488.53,45.57
0.12,0.89,38.57,0.24,518.25,578.72,464.10,57.31
0.12,0.89,38.61,0.21,526.94,581.63,477.39,52.12
0.12,0.89,38.42,0.13,482.10,511.15,454.70,28.23
0.12,0.89,38.56,0.21,515.92,568.93,467.85,50.54
0.12,0.89,38.60,0.20,523.79,574.38,477.66,48.36
0.12,0.89,38.79,0.25,573.48,644.13,510.59,66.77
0.12,0.89,38.63,0.30,533.29,613.04,463.91,74.56
0.12,0.89,38.59,0.16,523.48,562.97,486.76,38.10
0.12,0.89,38.61,0.23,527.69,586.96,474.41,56.28
0.12,0.89,38.69,0.14,545.83,583.41,510.67,36.37
0.12,0.89,38.60,0.27,524.01,594.66,461.76,66.45
0.12,0.89,38.62,0.16,528.79,569.79,490.74,39.53
0.12,0.89,38.80,0.33,575.68,671.20,493.75,88.73
0.12,0.89,38.82,0.15,581.89,623.60,542.97,40.31
0.12,0.89,38.65,0.15,537.13,574.43,502.25,36.09
0.12,0.89,38.84,0.22,584.79,647.60,528.07,59.76
0.12,0.89,38.76,0.13,565.35,599.09,533.51,32.79
0.13,0.89,39.14,0.30,673.50,772.91,586.88,93.01
0.13,0.89,38.50,0.29,500.17,572.52,436.97,67.77
0.13,0.89,38.81,0.26,578.76,652.28,513.53,69.38
0.13,0.89,38.68,0.28,545.73,621.09,479.52,70.79
0.13,0.89,38.74,0.16,560.51,603.23,520.81,41.21
0.13,0.89,38.78,0.18,571.24,619.73,526.55,46.59
0.13,0.89,38.75,0.15,563.56,604.14,525.71,39.21
0.13,0.89,38.84,0.21,586.22,646.58,531.50,57.54
0.13,0.89,38.83,0.25,584.25,655.67,520.61,67.53
0.13,0.89,38.84,0.14,586.92,626.80,549.58,38.61
0.13,0.88,38.80,0.13,575.97,612.79,541.36,35.72
0.13,0.88,38.78,0.12,571.24,604.30,539.99,32.16
0.13,0.88,38.83,0.28,582.53,663.84,511.18,76.33
0.13,0.88,38.84,0.16,587.06,631.28,545.93,42.67
0.13,0.88,39.24,0.20,703.59,771.24,641.87,64.69
0.14,0.88,39.08,0.31,653.88,755.38,566.02,94.68
0.14,0.88,38.98,0.21,624.34,686.67,567.67,59.50
0.14,0.88,38.85,0.20,588.17,643.60,537.51,53.04
0.14,0.88,39.01,0.22,633.72,702.68,571.53,65.58
0.14,0.88,38.96,0.26,619.90,698.47,550.16,74.15
0.14,0.88,39.35,0.23,741.69,824.70,667.02,78.84
0.14,0.88,38.89,0.13,598.60,635.09,564.21,35.44
0.14,0.88,38.95,0.16,616.68,663.76,572.94,45.41
0.14,0.88,39.02,0.12,637.65,675.20,602.19,36.51
0.14,0.88,39.04,0.32,642.72,744.45,554.89,94.78
0.14,0.88,39.00,0.18,630.93,684.20,581.80,51.20
0.14,0.88,39.05,0.13,644.67,684.68,607.00,38.84
0.14,0.88,39.02,0.15,637.18,681.42,595.81,42.80
0.14,0.88,39.18,0.18,684.70,745.25,629.07,58.09
0.14,0.88,39.28,0.20,718.95,789.59,654.63,67.48
0.14,0.88,39.04,0.21,642.89,708.97,582.98,62.99
0.14,0.88,39.12,0.26,667.94,753.20,592.33,80.43
0.14,0.87,39.05,0.16,644.76,694.26,598.80,47.73
0.14,0.87,39.52,0.37,799.98,948.88,674.45,137.21
0.14,0.87,39.11,0.13,664.81,705.67,626.33,39.67
0.14,0.87,39.08,0.17,653.31,706.71,603.95,51.38
0.14,0.87,39.02,0.24,635.62,710.22,568.86,70.68
0.15,0.87,39.15,0.21,676.64,745.41,614.22,65.59
0.15,0.87,39.19,0.21,687.29,756.17,624.68,65.75
0.15,0.87,39.16,0.19,678.58,739.80,622.42,58.69
0.15,0.87,39.02,0.20,635.45,695.95,580.20,57.87
0.15,0.87,38.97,0.17,621.50,672.67,574.22,49.22
0.15,0.87,39.13,0.19,671.12,732.08,615.24,58.42
0.15,0.87,39.16,0.17,679.52,734.91,628.30,53.31
0.15,0.87,39.23,0.18,700.97,763.30,643.73,59.79
0.15,0.87,39.04,0.16,642.16,690.60,597.11,46.75
0.15,0.87,39.02,0.14,637.94,681.27,597.37,41.95
0.15,0.87,39.16,0.17,679.39,736.39,626.80,54.79
0.15,0.87,39.11,0.18,663.87,719.65,612.40,53.63
0.15,0.87,39.11,0.17,662.46,716.42,612.57,51.93
0.15,0.87,39.17,0.13,681.93,725.38,641.09,42.15
0.15,0.87,39.05,0.16,644.97,693.90,599.50,47.20
0.15,0.87,39.32,0.17,732.45,793.27,676.30,58.48
0.15,0.87,39.22,0.13,697.43,739.69,657.58,41.06
0.15,0.87,39.10,0.16,660.42,710.90,613.53,48.68
0.15,0.87,39.26,0.18,710.04,771.18,653.74,58.72
0.15,0.87,39.36,0.18,746.07,808.86,688.16,60.35
0.16,0.87,39.21,0.17,694.26,750.06,642.60,53.73
0.16,0.87,39.28,0.16,717.13,771.20,666.85,52.17
0.16,0.87,39.40,0.18,758.37,822.34,699.37,61.48
0.16,0.87,38.97,0.18,622.41,675.96,573.11,51.42
0.16,0.86,39.21,0.21,694.61,765.24,630.50,67.37
0.16,0.86,39.08,0.16,654.46,705.70,606.93,49.39
0.16,0.86,39.43,0.28,767.96,875.14,673.91,100.61
0.16,0.86,38.95,0.14,616.68,658.94,577.13,40.90
0.16,0.86,39.09,0.14,657.90,702.70,615.96,43.37
0.16,0.86,39.04,0.27,643.52,728.94,568.11,80.41
0.16,0.86,39.23,0.17,701.00,757.29,648.90,54.20
0.16,0.86,39.21,0.22,693.65,766.57,627.67,69.45
0.16,0.86,39.42,0.26,767.08,864.79,680.41,92.19
0.16,0.86,39.22,0.21,697.01,767.53,632.97,67.28
0.16,0.86,39.31,0.25,727.98,815.43,649.91,82.76
0.16,0.86,39.33,0.22,732.89,812.56,661.04,75.76
0.16,0.86,39.28,0.20,718.03,787.66,654.55,66.56
0.16,0.86,39.26,0.20,712.33,780.81,649.85,65.48
0.16,0.86,39.33,0.14,734.28,782.98,688.60,47.19
0.16,0.86,39.32,0.15,730.53,783.11,681.49,50.81
0.17,0.86,39.49,0.24,792.06,885.40,708.57,88.41
0.17,0.86,39.18,0.19,686.03,749.96,627.54,61.21
0.17,0.86,39.28,0.17,716.37,773.22,663.70,54.76
0.17,0.86,39.52,0.18,800.02,870.31,735.40,67.45
0.17,0.85,39.67,0.27,859.84,975.89,757.60,109.14
0.17,0.85,39.47,0.13,784.95,834.40,738.42,47.99
0.17,0.85,39.54,0.28,809.99,919.56,713.48,103.04
0.17,0.85,39.46,0.21,779.94,861.00,706.51,77.25
0.17,0.85,39.50,0.18,795.10,862.78,732.72,65.03
0.17,0.85,39.27,0.15,713.71,765.58,665.35,50.11
0.17,0.85,39.73,0.25,881.58,990.32,784.78,102.77
0.17,0.85,39.39,0.13,754.08,801.29,709.66,45.82
0.17,0.85,39.54,0.18,809.21,880.43,743.74,68.34
0.17,0.85,39.35,0.15,741.07,794.62,691.13,51.75
0.17,0.85,39.60,0.32,831.23,962.56,717.82,122.37
0.17,0.85,39.57,0.14,821.64,875.20,771.36,51.92
0.17,0.85,39.33,0.15,735.09,789.23,684.67,52.28
0.17,0.85,39.51,0.18,796.27,866.67,731.59,67.54
0.17,0.85,39.55,0.23,814.55,905.97,732.36,86.81
0.17,0.85,39.48,0.16,788.82,850.18,731.90,59.14
0.17,0.85,39.74,0.18,888.55,966.24,817.10,74.57
0.18,0.85,39.52,0.14,800.35,851.87,751.95,49.96
0.18,0.85,39.51,0.18,797.81,865.02,735.83,64.60
0.18,0.85,39.48,0.14,786.00,837.67,737.51,50.08
0.18,0.85,39.34,0.26,737.70,830.52,655.25,87.63
0.18,0.85,39.65,0.13,850.24,903.34,800.26,51.54
0.18,0.85,39.97,0.21,984.87,1083.81,894.97,94.42
0.18,0.85,39.64,0.16,847.62,911.31,788.37,61.47
0.18,0.85,39.77,0.20,898.34,985.67,818.74,83.47
0.18,0.85,39.54,0.23,807.42,897.56,726.33,85.62
0.18,0.85,39.55,0.28,813.17,925.33,714.60,105.36
0.18,0.85,39.55,0.17,813.54,881.67,750.68,65.50
0.18,0.85,39.60,0.21,830.31,914.17,754.14,80.01
0.18,0.85,40.00,0.27,999.03,1130.31,883.01,123.65
0.18,0.85,39.37,0.14,747.76,796.68,701.84,47.42
0.18,0.85,39.50,0.13,795.61,846.15,748.09,49.03
0.18,0.85,39.72,0.18,877.65,953.13,808.14,72.49
0.18,0.85,39.64,0.13,846.88,900.78,796.20,52.29
0.18,0.85,39.62,0.25,837.57,938.13,747.79,95.17
0.18,0.85,39.62,0.21,839.96,924.40,763.24,80.58
0.18,0.85,39.66,0.23,854.48,948.18,770.03,89.08
0.18,0.85,39.49,0.13,789.51,839.79,742.25,48.77
0.18,0.85,39.40,0.24,756.94,843.52,679.24,82.14
0.18,0.85,39.59,0.20,826.53,906.72,753.44,76.64
0.18,0.85,39.53,0.15,803.86,861.29,750.25,55.52
0.18,0.85,39.69,0.15,866.36,929.37,807.63,60.87
0.18,0.85,39.78,0.18,904.52,981.49,833.60,73.94
0.18,0.84,39.60,0.29,831.57,952.22,726.21,113.01
0.18,0.84,39.68,0.15,862.98,925.37,804.80,60.28
0.18,0.84,39.75,0.20,892.07,976.98,814.54,81.22
0.18,0.84,39.80,0.22,910.33,1006.64,823.24,91.70
0.18,0.84,39.94,0.28,972.03,1107.06,853.47,126.80
0.18,0.84,39.79,0.14,907.44,969.06,849.75,59.66
0.18,0.84,39.65,0.28,853.02,969.00,750.92,109.04
0.18,0.84,39.61,0.13,836.76,890.37,786.37,52.00
0.19,0.84,39.74,0.16,888.59,956.24,825.72,65.26
0.19,0.84,39.63,0.16,845.16,909.97,784.97,62.50
0.19,0.84,39.54,0.17,810.10,876.96,748.35,64.31
0.19,0.84,39.79,0.14,907.07,967.19,850.68,58.25
0.19,0.84,39.76,0.14,893.68,955.17,836.14,59.52
0.19,0.84,39.77,0.14,899.25,957.68,844.38,56.65
0.19,0.84,39.75,0.19,889.24,971.21,814.19,78.51
0.19,0.84,39.44,0.15,772.11,827.17,720.72,53.23
0.19,0.84,39.81,0.26,915.76,1030.47,813.82,108.33
0.19,0.84,39.94,0.23,970.91,1078.87,873.75,102.56
0.19,0.84,40.14,0.20,1066.99,1170.21,972.87,98.67
0.19,0.84,39.74,0.21,887.69,977.46,806.16,85.65
0.19,0.84,39.76,0.24,896.35,1000.48,803.07,98.71
0.19,0.84,39.73,0.22,882.51,978.73,795.75,91.49
0.19,0.84,39.88,0.16,946.54,1017.98,880.12,68.93
0.19,0.84,39.69,0.29,866.64,992.74,756.56,118.09
0.19,0.84,39.92,0.15,963.03,1034.21,896.75,68.73
0.19,0.84,39.80,0.22,911.30,1007.93,823.93,92.00
0.19,0.84,39.88,0.22,945.67,1047.47,853.77,96.85
0.20,0.84,40.13,0.40,1063.80,1281.30,883.22,199.04
0.20,0.84,39.71,0.16,875.43,940.90,814.51,63.19
0.20,0.84,39.91,0.20,958.61,1049.12,875.90,86.61
0.20,0.84,39.96,0.21,980.84,1081.60,889.48,96.06
0.20,0.84,39.73,0.12,882.59,934.81,833.29,50.76
0.20,0.84,39.77,0.16,901.45,969.47,838.20,65.63
0.20,0.84,39.84,0.25,928.84,1044.41,826.06,109.18
0.20,0.84,39.89,0.29,951.79,1089.49,831.49,129.00
0.20,0.84,39.80,0.14,912.77,974.26,855.15,59.55
0.20,0.84,39.69,0.13,868.24,922.18,817.46,52.36
0.20,0.83,39.49,0.19,791.41,863.44,725.38,69.03
0.20,0.83,39.76,0.18,893.76,972.14,821.70,75.22
0.20,0.83,39.89,0.17,949.69,1029.11,876.39,76.36
0.20,0.83,40.32,0.24,1161.23,1296.10,1040.40,127.85
0.20,0.83,39.89,0.21,949.77,1046.93,861.63,92.65
0.20,0.83,39.89,0.17,950.17,1029.68,876.80,76.44
0.20,0.83,40.02,0.22,1010.00,1116.47,913.68,101.40
0.20,0.83,39.85,0.25,933.73,1049.70,830.57,109.57
0.20,0.83,39.68,0.25,861.55,964.96,769.22,97.87
0.20,0.83,39.90,0.17,953.45,1031.83,881.03,75.40
0.20,0.83,39.68,0.19,864.45,945.66,790.21,77.72
0.20,0.83,39.98,0.25,992.57,1115.20,883.42,115.89
0.20,0.83,39.77,0.32,898.34,1039.12,776.63,131.24
0.20,0.83,39.86,0.22,936.48,1034.88,847.44,93.72
0.20,0.83,39.62,0.20,838.84,918.98,765.69,76.64
0.20,0.83,39.99,0.16,997.65,1073.79,926.91,73.44
0.20,0.83,39.84,0.18,927.81,1010.31,852.05,79.13
0.20,0.83,39.97,0.15,984.37,1053.14,920.10,66.52
0.20,0.83,39.88,0.17,947.20,1022.84,877.14,72.85
0.20,0.83,39.93,0.17,967.25,1047.85,892.85,77.50
0.20,0.83,39.93,0.22,969.84,1071.34,877.96,96.69
0.20,0.83,39.90,0.17,956.80,1035.42,884.15,75.64
0.20,0.83,39.88,0.16,946.63,1019.02,879.38,69.82
0.20,0.83,39.84,0.20,930.12,1020.95,847.37,86.79
0.21,0.83,40.17,0.23,1079.49,1198.84,972.02,113.41
0.21,0.83,39.81,0.17,917.32,994.28,846.31,73.98
0.21,0.83,39.92,0.28,964.94,1097.66,848.27,124.69
0.21,0.83,40.32,0.33,1156.64,1348.76,991.90,178.43
0.21,0.83,40.07,0.15,1033.95,1107.37,965.40,70.99
0.21,0.83,39.73,0.27,883.04,1000.96,779.01,110.97
0.21,0.83,39.88,0.15,944.41,1010.45,882.68,63.88
0.21,0.83,40.10,0.24,1048.77,1171.07,939.24,115.91
0.21,0.83,39.86,0.20,939.25,1028.77,857.51,85.63
0.21,0.83,39.88,0.16,946.15,1018.33,879.08,69.63
0.21,0.83,39.84,0.26,929.52,1048.79,823.82,112.48
0.21,0.83,40.15,0.15,1070.48,1146.45,999.55,73.45
0.21,0.83,39.45,0.19,777.79,847.36,713.93,66.72
0.21,0.83,39.96,0.22,983.20,1089.54,887.23,101.15
0.21,0.83,39.81,0.16,914.53,982.52,851.25,65.64
0.21,0.83,39.96,0.16,979.58,1056.07,908.63,73.72
0.21,0.83,40.14,0.27,1067.33,1206.49,944.23,131.13
0.21,0.83,39.97,0.23,985.19,1095.52,885.97,104.77
0.21,0.83,39.91,0.19,960.99,1051.04,878.66,86.19
0.21,0.82,39.94,0.24,971.58,1086.99,868.43,109.28
0.21,0.82,40.02,0.17,1010.09,1089.97,936.06,76.96
0.21,0.82,40.01,0.19,1003.88,1095.84,919.63,88.10
0.21,0.82,39.89,0.20,949.47,1039.87,866.93,86.47
0.21,0.82,40.02,0.30,1008.28,1157.07,878.62,139.23
0.22,0.82,39.88,0.48,947.33,1180.53,760.19,210.17
0.22,0.82,40.46,0.23,1238.28,1376.28,1114.13,131.08
0.22,0.82,40.23,0.26,1109.33,1249.69,984.73,132.48
0.22,0.82,39.83,0.14,922.70,984.84,864.48,60.18
0.22,0.82,40.07,0.19,1031.43,1125.94,944.85,90.55
0.22,0.82,40.09,0.19,1043.85,1136.84,958.47,89.18
0.22,0.82,40.14,0.27,1066.35,1207.32,941.84,132.74
0.22,0.82,39.99,0.17,997.33,1080.95,920.18,80.39
0.22,0.82,40.22,0.20,1107.44,1216.76,1007.94,104.41
0.22,0.82,40.14,0.25,1067.38,1196.30,952.36,121.97
0.22,0.82,40.19,0.24,1092.70,1220.80,978.03,121.38
0.22,0.82,40.13,0.22,1061.30,1173.83,959.57,107.13
0.22,0.82,40.03,0.13,1013.72,1076.67,954.46,61.11
0.22,0.82,40.00,0.21,1002.21,1103.45,910.26,96.59
0.22,0.82,40.11,0.16,1051.86,1132.31,977.13,77.59
0.22,0.82,40.06,0.12,1028.77,1089.39,971.53,58.93
0.22,0.82,40.09,0.17,1041.45,1128.02,961.53,83.24
0.22,0.82,40.24,0.22,1116.19,1235.32,1008.56,113.38
0.22,0.82,39.92,0.24,965.07,1079.32,862.92,108.20
0.22,0.82,40.19,0.23,1090.23,1209.41,982.80,113.31
0.22,0.82,40.08,0.27,1037.43,1173.07,917.48,127.80
0.22,0.82,40.04,0.14,1020.52,1090.11,955.36,67.37
0.22,0.82,40.06,0.20,1027.45,1129.04,934.99,97.03
0.22,0.82,40.19,0.17,1093.30,1180.25,1012.76,83.74
0.22,0.82,40.33,0.28,1161.82,1322.47,1020.69,150.89
0.22,0.82,40.15,0.17,1072.06,1157.91,992.58,82.67
0.22,0.82,40.02,0.17,1007.49,1090.95,930.41,80.27
0.22,0.82,40.13,0.20,1061.35,1162.26,969.21,96.52
0.22,0.82,39.94,0.25,974.94,1091.78,870.61,110.58
0.22,0.82,40.11,0.16,1053.22,1134.08,978.13,77.97
0.23,0.82,40.15,0.17,1071.08,1160.45,988.58,85.93
0.23,0.82,40.13,0.19,1063.11,1159.75,974.53,92.61
0.23,0.82,40.19,0.20,1089.23,1192.91,994.56,99.18
0.23,0.82,39.99,0.18,993.80,1077.69,916.45,80.62
0.23,0.82,40.39,0.20,1197.40,1313.58,1091.50,111.04
0.23,0.81,40.10,0.23,1045.68,1161.71,941.24,110.23
0.23,0.81,40.22,0.18,1108.46,1206.14,1018.69,93.73
0.23,0.81,40.16,0.31,1076.66,1240.88,934.18,153.35
0.23,0.81,40.22,0.20,1108.10,1216.36,1009.48,103.44
0.23,0.81,40.14,0.19,1064.19,1160.47,975.90,92.28
0.23,0.81,40.13,0.23,1060.86,1178.01,955.37,111.32
0.23,0.81,40.31,0.26,1151.44,1297.96,1021.45,138.25
0.23,0.81,40.07,0.30,1033.57,1184.98,901.51,141.73
0.23,0.81,40.10,0.20,1049.49,1153.24,955.08,99.08
0.23,0.81,40.30,0.23,1145.94,1271.80,1032.53,119.63
0.23,0.81,40.32,0.19,1157.12,1262.79,1060.30,101.24
0.23,0.81,40.20,0.23,1096.98,1217.81,988.14,114.84
0.23,0.81,40.09,0.24,1041.12,1161.32,933.36,113.98
0.23,0.81,40.20,0.16,1098.75,1182.50,1020.94,80.78
0.23,0.81,39.83,0.18,926.45,1006.93,852.39,77.27
0.23,0.81,40.19,0.26,1089.28,1225.04,968.56,128.24
0.23,0.81,40.41,0.20,1210.49,1325.06,1105.82,109.62
0.23,0.81,40.18,0.29,1085.83,1242.19,949.14,146.52
0.23,0.81,40.14,0.21,1066.06,1176.52,965.96,105.28
0.23,0.81,40.19,0.33,1092.04,1270.10,938.95,165.58
0.23,0.81,40.28,0.17,1136.79,1228.06,1052.30,87.88
0.23,0.81,40.16,0.18,1075.47,1170.17,988.44,90.86
0.24,0.81,40.16,0.28,1077.90,1223.52,949.62,136.95
0.24,0.81,40.23,0.21,1113.58,1229.02,1008.97,110.03
0.24,0.81,40.38,0.16,1191.52,1280.11,1109.05,85.53
0.24,0.81,40.26,0.16,1129.07,1213.57,1050.45,81.56
0.24,0.81,40.47,0.19,1240.17,1355.52,1134.63,110.45
0.24,0.81,40.12,0.24,1056.33,1177.96,947.26,115.35
0.24,0.81,40.23,0.21,1110.66,1223.57,1008.17,107.70
0.24,0.81,40.22,0.20,1108.92,1218.12,1009.51,104.30
0.24,0.81,40.74,0.31,1403.78,1616.01,1219.43,198.29
0.24,0.81,40.23,0.17,1112.60,1204.47,1027.75,88.36
0.24,0.81,39.91,0.21,957.59,1054.05,869.96,92.05
0.24,0.81,40.13,0.18,1061.70,1153.87,976.88,88.49
0.24,0.81,40.38,0.26,1193.82,1348.30,1057.05,145.62
0.24,0.81,40.40,0.17,1203.15,1299.17,1114.22,92.47
0.24,0.81,40.33,0.13,1163.64,1235.81,1095.69,70.06
0.24,0.81,40.12,0.18,1057.50,1151.08,971.52,89.78
0.24,0.81,40.17,0.26,1082.43,1221.05,959.54,130.76
