zHD,EXP_FAC,MU_SH0ES,MU_SH0ES_ERR_DIAG,D_L,D_L MAX,D_L MIN,SD
0.24,0.81,40.56,0.22,1296.58,1435.72,1170.92,132.40
0.24,0.80,40.42,0.22,1214.34,1343.73,1097.41,123.16
0.24,0.80,40.57,0.26,1302.21,1467.25,1155.73,155.76
0.24,0.80,40.25,0.14,1122.85,1199.34,1051.23,74.06
0.24,0.80,40.54,0.31,1281.15,1475.24,1112.59,181.32
0.24,0.80,40.30,0.24,1145.83,1281.39,1024.61,128.39
0.24,0.80,40.21,0.22,1099.71,1217.93,992.98,112.47
0.24,0.80,40.13,0.19,1059.89,1154.75,972.82,90.97
0.25,0.80,40.33,0.21,1166.06,1284.19,1058.79,112.70
0.25,0.80,40.50,0.18,1256.43,1366.06,1155.61,105.22
0.25,0.80,40.36,0.22,1179.34,1304.77,1065.97,119.40
0.25,0.80,40.43,0.17,1220.00,1317.75,1129.51,94.12
0.25,0.80,40.35,0.15,1173.44,1257.02,1095.41,80.81
0.25,0.80,40.38,0.17,1190.15,1287.86,1099.84,94.01
0.25,0.80,40.28,0.21,1139.15,1257.56,1031.89,112.84
0.25,0.80,40.39,0.16,1197.13,1285.79,1114.58,85.61
0.25,0.80,40.20,0.14,1095.62,1167.20,1028.43,69.39
0.25,0.80,40.20,0.18,1097.99,1191.34,1011.97,89.68
0.25,0.80,40.49,0.22,1253.83,1384.92,1135.15,124.89
0.25,0.80,40.43,0.20,1217.64,1332.44,1112.74,109.85
0.25,0.80,40.37,0.26,1183.42,1334.91,1049.12,142.89
0.25,0.80,40.33,0.18,1161.77,1261.20,1070.18,95.51
0.25,0.80,40.43,0.18,1217.31,1322.89,1120.15,101.37
0.25,0.80,40.32,0.17,1157.02,1249.72,1071.19,89.26
0.25,0.80,40.67,0.22,1363.52,1509.32,1231.80,138.76
0.25,0.80,40.30,0.21,1146.09,1260.61,1041.98,109.31
0.25,0.80,40.39,0.16,1197.57,1291.35,1110.60,90.37
0.25,0.80,40.60,0.22,1316.13,1459.48,1186.86,136.31
0.25,0.80,40.38,0.22,1189.27,1314.99,1075.56,119.71
0.25,0.80,40.41,0.18,1210.32,1314.69,1114.24,100.23
0.25,0.80,40.57,0.19,1299.69,1417.70,1191.50,113.10
0.25,0.80,40.30,0.19,1148.63,1252.67,1053.23,99.72
0.25,0.80,40.39,0.20,1195.25,1312.14,1088.78,111.68
0.25,0.80,40.47,0.21,1241.54,1365.93,1128.47,118.73
0.25,0.80,40.46,0.17,1237.20,1335.79,1145.88,94.95
0.25,0.80,40.41,0.26,1205.92,1358.78,1070.26,144.26
0.25,0.80,40.37,0.16,1185.11,1274.00,1102.43,85.79
0.25,0.80,40.03,0.26,1014.05,1144.52,898.45,123.03
0.25,0.80,40.45,0.17,1232.88,1331.90,1141.22,95.34
0.26,0.80,40.65,0.19,1346.36,1472.30,1231.19,120.55
0.26,0.80,40.56,0.27,1293.78,1466.21,1141.63,162.29
0.26,0.80,40.37,0.21,1187.35,1306.30,1079.24,113.53
0.26,0.80,40.50,0.25,1260.26,1415.17,1122.31,146.43
0.26,0.80,40.58,0.25,1304.73,1463.90,1162.86,150.52
0.26,0.80,40.49,0.19,1255.51,1372.59,1148.41,112.09
0.26,0.80,40.61,0.23,1323.61,1468.32,1193.16,137.58
0.26,0.79,40.53,0.23,1275.26,1418.54,1146.46,136.04
0.26,0.79,40.47,0.21,1239.54,1364.95,1125.65,119.65
0.26,0.79,40.51,0.15,1264.74,1355.06,1180.44,87.31
0.26,0.79,40.54,0.16,1283.39,1383.88,1190.20,96.84
0.26,0.79,40.29,0.18,1141.77,1239.65,1051.62,94.02
0.26,0.79,40.43,0.16,1216.47,1311.26,1128.53,91.37
0.26,0.79,40.52,0.23,1272.80,1417.52,1142.86,137.33
0.26,0.79,40.44,0.17,1225.74,1325.55,1133.46,96.05
0.26,0.79,40.50,0.17,1260.84,1364.32,1165.21,99.56
0.26,0.79,40.61,0.19,1326.05,1444.60,1217.23,113.68
0.26,0.79,40.45,0.21,1228.57,1351.78,1116.59,117.59
0.26,0.79,40.42,0.23,1212.38,1345.08,1092.78,126.15
0.26,0.79,40.69,0.26,1372.40,1546.21,1218.12,164.04
0.26,0.79,40.68,0.23,1368.36,1523.56,1228.97,147.29
0.26,0.79,40.39,0.23,1197.84,1329.25,1079.43,124.91
0.26,0.79,40.69,0.25,1376.26,1543.57,1227.09,158.24
0.26,0.79,40.72,0.22,1394.18,1540.63,1261.66,139.49
0.26,0.79,41.26,0.51,1789.86,2268.54,1412.19,428.18
0.26,0.79,40.64,0.17,1342.02,1451.37,1240.91,105.23
0.26,0.79,40.40,0.18,1202.10,1304.39,1107.82,98.29
0.26,0.79,40.56,0.17,1293.48,1397.34,1197.34,100.00
0.26,0.79,40.30,0.21,1150.01,1264.35,1046.00,109.18
0.26,0.79,40.63,0.38,1339.18,1596.06,1123.65,236.21
0.26,0.79,40.51,0.24,1263.22,1409.84,1131.85,139.00
0.26,0.79,40.52,0.20,1267.83,1388.84,1157.36,115.74
0.26,0.79,40.67,0.26,1362.64,1533.47,1210.84,161.32
0.27,0.79,40.61,0.22,1323.55,1464.49,1196.17,134.16
0.27,0.79,40.32,0.21,1161.13,1276.74,1055.99,110.38
0.27,0.79,40.29,0.26,1142.93,1291.27,1011.64,139.81
0.27,0.79,40.55,0.20,1286.06,1413.32,1170.25,121.53
0.27,0.79,40.51,0.20,1264.91,1388.27,1152.52,117.88
0.27,0.79,40.46,0.23,1237.26,1376.79,1111.86,132.46
0.27,0.79,40.58,0.19,1305.57,1425.70,1195.56,115.07
0.27,0.79,40.46,0.24,1233.28,1377.66,1104.03,136.82
0.27,0.79,40.60,0.22,1320.63,1459.52,1194.95,132.29
0.27,0.79,40.64,0.20,1340.48,1467.78,1224.22,121.78
0.27,0.79,40.51,0.16,1264.10,1363.81,1171.67,96.07
0.27,0.79,40.51,0.21,1267.01,1395.22,1150.58,122.32
0.27,0.79,40.49,0.17,1252.39,1351.96,1160.15,95.91
0.27,0.79,40.57,0.12,1298.79,1374.74,1227.04,73.85
0.27,0.79,40.54,0.17,1283.22,1389.76,1184.84,102.46
0.27,0.79,40.47,0.21,1242.85,1368.22,1128.97,119.63
0.27,0.78,40.74,0.29,1405.98,1609.14,1228.48,190.33
0.28,0.78,40.78,0.24,1430.14,1596.85,1280.84,158.00
0.28,0.78,40.53,0.24,1275.62,1425.91,1141.16,142.38
0.28,0.78,40.66,0.21,1357.13,1497.39,1230.00,133.70
0.28,0.78,40.67,0.18,1364.52,1482.49,1255.94,113.28
0.28,0.78,40.85,0.27,1479.38,1676.98,1305.07,185.95
0.28,0.78,40.62,0.24,1329.60,1488.22,1187.88,150.17
0.28,0.78,40.92,0.18,1526.65,1657.09,1406.48,125.30
0.28,0.78,40.70,0.16,1382.74,1491.44,1281.96,104.74
0.28,0.78,40.51,0.20,1262.18,1383.52,1151.48,116.02
0.28,0.78,40.57,0.15,1298.02,1392.98,1209.52,91.73
0.28,0.78,40.67,0.15,1359.13,1458.41,1266.60,95.90
0.28,0.78,40.62,0.17,1331.93,1443.55,1228.93,107.31
0.28,0.78,40.60,0.17,1317.41,1422.48,1220.10,101.19
0.28,0.78,40.74,0.30,1408.64,1615.37,1228.37,193.50
0.28,0.78,40.66,0.18,1354.94,1475.01,1244.64,115.19
0.28,0.78,40.57,0.15,1302.27,1398.06,1213.03,92.51
0.28,0.78,40.54,0.19,1284.16,1399.37,1178.44,110.46
0.28,0.78,40.69,0.21,1375.24,1512.86,1250.15,131.35
0.28,0.78,41.11,0.35,1669.94,1963.20,1420.48,271.36
0.29,0.78,40.70,0.19,1383.31,1507.02,1269.76,118.63
0.29,0.78,40.67,0.17,1362.07,1475.17,1257.65,108.76
0.29,0.78,40.64,0.22,1342.08,1483.48,1214.17,134.66
0.29,0.78,40.57,0.25,1299.63,1458.48,1158.09,150.20
0.29,0.78,40.54,0.24,1281.09,1430.07,1147.63,141.22
0.29,0.78,40.88,0.23,1496.44,1661.52,1347.77,156.87
0.29,0.78,40.71,0.19,1385.16,1510.44,1270.28,120.08
0.29,0.78,40.75,0.14,1411.89,1504.42,1325.04,89.69
0.29,0.78,40.75,0.17,1409.81,1521.40,1306.40,107.50
0.29,0.78,40.94,0.23,1544.05,1713.43,1391.40,161.02
0.29,0.78,40.74,0.23,1407.86,1564.08,1267.25,148.42
0.29,0.78,40.68,0.17,1365.40,1475.27,1263.72,105.77
0.29,0.78,40.70,0.28,1381.66,1569.80,1216.06,176.87
0.29,0.78,40.98,0.26,1567.83,1764.10,1393.40,185.35
0.29,0.78,40.74,0.27,1405.59,1592.75,1240.43,176.16
0.29,0.78,40.73,0.23,1399.46,1559.04,1256.21,151.42
0.29,0.77,40.79,0.23,1436.22,1597.31,1291.37,152.97
0.29,0.77,40.48,0.22,1249.68,1382.38,1129.72,126.33
0.29,0.77,40.76,0.18,1419.45,1540.50,1307.91,116.29
0.29,0.77,40.77,0.17,1422.53,1539.93,1314.08,112.93
0.29,0.77,40.75,0.48,1412.86,1765.41,1130.72,317.35
0.29,0.77,40.42,0.29,1215.01,1390.19,1061.91,164.14
0.29,0.77,40.64,0.23,1341.41,1490.48,1207.24,141.62
0.29,0.77,40.70,0.22,1377.34,1527.59,1241.86,142.87
0.29,0.77,40.75,0.17,1409.81,1527.64,1301.07,113.29
0.29,0.77,40.83,0.20,1463.39,1607.20,1332.44,137.38
0.29,0.77,40.86,0.20,1483.88,1630.67,1350.31,140.18
0.30,0.77,40.76,0.17,1420.37,1538.71,1311.13,113.79
0.30,0.77,41.02,0.31,1600.22,1844.01,1388.66,227.67
0.30,0.77,41.00,0.17,1584.09,1709.76,1467.66,121.05
0.30,0.77,40.99,0.37,1580.37,1870.56,1335.21,267.67
0.30,0.77,40.66,0.20,1354.88,1487.39,1234.17,126.61
0.30,0.77,40.75,0.21,1412.86,1556.68,1282.33,137.18
0.30,0.77,41.27,0.23,1795.15,1998.23,1612.70,192.77
0.30,0.77,40.65,0.27,1351.39,1532.35,1191.80,170.27
0.30,0.77,40.92,0.26,1527.21,1717.55,1357.97,179.79
0.30,0.77,41.01,0.34,1593.16,1864.65,1361.21,251.72
0.30,0.77,41.02,0.20,1600.52,1751.69,1462.39,144.65
0.30,0.77,40.73,0.19,1401.85,1527.54,1286.49,120.52
0.30,0.77,40.98,0.20,1573.04,1723.34,1435.85,143.75
0.30,0.77,40.88,0.25,1499.34,1680.11,1338.02,171.05
0.30,0.77,41.17,0.29,1716.25,1965.74,1498.42,233.66
0.30,0.77,40.86,0.19,1484.91,1621.96,1359.44,131.26
0.30,0.77,41.11,0.21,1666.17,1832.02,1515.34,158.34
0.30,0.77,40.89,0.22,1506.19,1670.44,1358.09,156.17
0.30,0.77,40.82,0.27,1459.08,1655.85,1285.70,185.07
0.30,0.77,40.92,0.14,1527.85,1631.49,1430.79,100.35
0.30,0.77,41.08,0.20,1642.71,1799.14,1499.87,149.63
0.30,0.77,40.72,0.22,1392.52,1542.47,1257.14,142.67
0.30,0.77,40.71,0.18,1383.69,1505.02,1272.14,116.44
0.30,0.77,41.04,0.24,1615.18,1806.26,1444.31,180.98
0.30,0.77,40.90,0.14,1514.82,1615.78,1420.16,97.81
0.31,0.77,40.59,0.31,1313.65,1512.94,1140.61,186.17
0.31,0.77,40.91,0.13,1517.33,1613.79,1426.63,93.58
0.31,0.77,41.00,0.23,1587.89,1762.24,1430.79,165.73
0.31,0.77,40.95,0.17,1545.33,1667.70,1431.93,117.89
0.31,0.77,40.90,0.20,1510.71,1657.65,1376.79,140.43
0.31,0.77,41.16,0.24,1706.08,1904.67,1528.20,188.23
0.31,0.77,40.96,0.15,1554.03,1665.22,1450.27,107.48
0.31,0.76,41.20,0.14,1739.24,1854.77,1630.91,111.93
0.31,0.76,40.95,0.25,1551.17,1743.70,1379.90,181.90
0.31,0.76,41.00,0.15,1581.54,1696.54,1474.34,111.10
0.31,0.76,41.05,0.25,1618.83,1816.89,1442.36,187.27
0.31,0.76,40.98,0.27,1567.26,1775.07,1383.77,195.65
0.31,0.76,41.02,0.30,1597.86,1834.96,1391.41,221.77
0.31,0.76,40.72,0.26,1393.16,1568.32,1237.56,165.38
0.31,0.76,40.62,0.34,1330.27,1553.19,1139.35,206.92
0.31,0.76,41.00,0.22,1582.12,1751.94,1428.77,161.58
0.31,0.76,41.05,0.18,1618.83,1760.87,1488.24,136.32
0.31,0.76,41.01,0.14,1593.90,1701.41,1493.18,104.12
0.31,0.76,41.04,0.21,1612.65,1777.15,1463.37,156.89
0.31,0.76,40.95,0.16,1549.03,1667.82,1438.70,114.56
0.31,0.76,40.96,0.15,1553.46,1664.34,1449.97,107.19
0.31,0.76,41.04,0.28,1610.79,1832.04,1416.27,207.89
0.31,0.76,40.62,0.21,1332.85,1465.62,1212.10,126.76
0.31,0.76,41.02,0.20,1599.19,1756.30,1456.13,150.09
0.31,0.76,41.01,0.18,1589.35,1724.16,1465.08,129.54
0.31,0.76,41.02,0.21,1601.62,1767.86,1451.02,158.42
0.31,0.76,41.13,0.16,1678.88,1803.69,1562.71,120.49
0.32,0.76,41.02,0.23,1599.12,1775.99,1439.86,168.07
0.32,0.76,40.88,0.22,1502.24,1662.39,1357.52,152.43
0.32,0.76,41.20,0.23,1740.44,1937.85,1563.14,187.35
0.32,0.76,40.93,0.23,1536.74,1706.58,1383.80,161.39
0.32,0.76,41.20,0.27,1736.12,1969.69,1530.25,219.72
0.32,0.76,41.07,0.20,1639.68,1794.50,1498.22,148.14
0.32,0.76,41.08,0.17,1642.25,1773.71,1520.54,126.59
0.32,0.76,41.02,0.15,1599.48,1716.63,1490.33,113.15
0.32,0.76,41.33,0.33,1848.84,2150.23,1589.70,280.27
0.32,0.76,41.14,0.18,1691.22,1835.42,1558.35,138.53
0.32,0.76,40.89,0.20,1509.45,1658.04,1374.18,141.93
0.32,0.76,41.23,0.21,1763.19,1939.81,1602.66,168.58
0.32,0.76,40.95,0.16,1552.10,1667.99,1444.26,111.87
0.32,0.76,41.19,0.29,1731.49,1982.02,1512.62,234.70
0.32,0.76,40.73,0.20,1397.72,1532.05,1275.17,128.44
0.32,0.76,40.86,0.16,1487.85,1600.28,1383.32,108.48
0.32,0.76,40.88,0.14,1497.89,1596.74,1405.16,95.79
0.32,0.76,40.93,0.21,1535.75,1693.17,1392.96,150.10
0.32,0.76,41.07,0.13,1636.74,1734.90,1544.14,95.38
0.33,0.75,41.23,0.19,1759.79,1923.59,1609.93,156.83
0.33,0.75,41.26,0.26,1788.55,2011.67,1590.17,210.75
0.33,0.75,41.16,0.27,1709.15,1936.58,1508.43,214.07
0.33,0.75,41.05,0.14,1620.17,1729.43,1517.81,105.81
0.33,0.75,41.05,0.16,1622.11,1743.89,1508.83,117.53
0.33,0.75,41.00,0.17,1585.04,1715.56,1464.45,125.56
0.33,0.75,41.31,0.31,1826.33,2105.07,1584.51,260.28
0.33,0.75,41.35,0.28,1862.94,2118.07,1638.55,239.76
0.33,0.75,40.93,0.30,1537.45,1761.69,1341.74,209.97
0.33,0.75,41.07,0.15,1638.02,1755.57,1528.35,113.61
0.33,0.75,41.10,0.14,1659.59,1773.51,1552.98,110.27
0.33,0.75,40.93,0.22,1532.92,1698.08,1383.82,157.13
0.33,0.75,41.06,0.17,1626.75,1755.30,1507.61,123.84
0.33,0.75,41.41,0.31,1915.05,2209.50,1659.84,274.83
0.33,0.75,41.24,0.16,1769.38,1906.86,1641.80,132.53
0.33,0.75,41.10,0.11,1661.96,1752.19,1576.37,87.91
0.33,0.75,40.84,0.21,1475.30,1624.96,1339.42,142.77
0.33,0.75,41.23,0.13,1762.46,1872.58,1658.82,106.88
0.33,0.75,41.17,0.21,1711.91,1889.58,1550.94,169.32
0.33,0.75,41.17,0.23,1713.09,1905.45,1540.15,182.65
0.33,0.75,41.16,0.24,1704.98,1903.75,1526.97,188.39
0.33,0.75,41.00,0.21,1581.98,1744.25,1434.80,154.73
0.33,0.75,41.01,0.14,1592.06,1695.83,1494.64,100.60
0.33,0.75,41.03,0.22,1607.02,1777.29,1453.05,162.12
0.33,0.75,41.23,0.29,1764.82,2012.78,1547.40,232.69
0.33,0.75,41.10,0.17,1660.50,1792.45,1538.27,127.09
0.33,0.75,41.01,0.14,1595.81,1705.22,1493.41,105.90
0.33,0.75,40.98,0.16,1568.19,1687.51,1457.31,115.10
0.33,0.75,41.33,0.20,1844.93,2024.49,1681.30,171.59
0.33,0.75,41.00,0.14,1586.72,1693.87,1486.35,103.76
0.33,0.75,41.04,0.18,1611.83,1748.01,1486.26,130.88
0.33,0.75,41.12,0.24,1675.25,1867.34,1502.92,182.21
0.33,0.75,41.03,0.17,1603.32,1735.37,1481.31,127.03
0.34,0.75,41.02,0.18,1602.65,1739.50,1476.57,131.47
0.34,0.75,41.04,0.18,1611.91,1754.64,1480.78,136.93
0.34,0.75,41.17,0.28,1712.22,1946.66,1506.02,220.32
0.34,0.75,41.01,0.24,1592.06,1775.86,1427.29,174.28
0.34,0.75,41.15,0.18,1696.45,1839.76,1564.30,137.73
0.34,0.75,41.15,0.23,1701.14,1894.58,1527.45,183.56
0.34,0.75,41.15,0.21,1694.34,1867.45,1537.28,165.09
0.34,0.75,41.11,0.20,1669.63,1831.06,1522.43,154.31
0.34,0.75,41.06,0.36,1625.92,1916.03,1379.74,268.14
0.34,0.75,41.17,0.19,1716.88,1875.96,1571.29,152.34
0.34,0.75,41.06,0.19,1628.32,1780.74,1488.95,145.89
0.34,0.75,41.06,0.26,1632.38,1835.86,1451.44,192.21
0.34,0.75,41.21,0.32,1747.59,2026.01,1507.43,259.29
0.34,0.74,41.31,0.15,1826.50,1959.36,1702.65,128.35
0.34,0.74,41.29,0.30,1812.51,2080.27,1579.21,250.53
0.34,0.74,41.23,0.17,1764.66,1909.83,1630.52,139.65
0.35,0.74,41.20,0.23,1740.44,1935.09,1565.37,184.86
0.35,0.74,41.33,0.14,1846.55,1966.51,1733.90,116.31
0.35,0.74,41.42,0.37,1919.82,2276.82,1618.79,329.02
0.35,0.74,41.12,0.24,1672.94,1872.12,1494.95,188.59
0.35,0.74,41.37,0.22,1881.14,2080.19,1701.13,189.53
0.35,0.74,41.25,0.16,1778.20,1912.94,1652.95,129.99
0.35,0.74,41.28,0.21,1804.68,1984.30,1641.32,171.49
0.35,0.74,41.14,0.16,1690.91,1818.49,1572.28,123.11
0.35,0.74,41.20,0.17,1740.44,1880.97,1610.42,135.27
0.35,0.74,41.01,0.23,1588.55,1763.05,1431.32,165.86
0.35,0.74,41.38,0.17,1884.17,2038.95,1741.14,148.90
0.35,0.74,41.15,0.21,1700.28,1869.33,1546.51,161.41
0.35,0.74,41.49,0.29,1983.63,2264.63,1737.49,263.57
0.35,0.74,41.19,0.15,1727.19,1848.17,1614.12,117.03
0.35,0.74,41.23,0.16,1765.39,1903.11,1637.63,132.74
0.35,0.74,41.25,0.16,1780.90,1918.30,1653.35,132.47
0.35,0.74,41.48,0.21,1976.79,2177.01,1794.98,191.02
0.35,0.74,41.33,0.14,1848.67,1970.85,1734.07,118.39
0.35,0.74,41.37,0.19,1875.60,2048.94,1716.92,166.01
0.36,0.74,41.46,0.22,1963.09,2175.45,1771.46,201.99
0.36,0.74,41.36,0.29,1868.44,2137.34,1633.38,251.98
0.36,0.74,41.35,0.22,1865.43,2059.83,1689.39,185.22
0.36,0.74,41.24,0.22,1771.98,1957.30,1604.21,176.55
0.36,0.74,41.15,0.29,1696.99,1938.56,1485.53,226.52
0.36,0.74,41.15,0.31,1700.75,1957.83,1477.42,240.20
0.36,0.74,41.44,0.17,1943.48,2102.82,1796.21,153.30
0.36,0.74,41.42,0.15,1924.24,2066.11,1792.12,137.00
0.36,0.74,41.19,0.19,1727.43,1886.39,1581.86,152.27
0.36,0.74,41.08,0.23,1643.69,1827.59,1478.30,174.64
0.36,0.73,41.43,0.20,1934.46,2118.68,1766.26,176.21
0.36,0.73,41.12,0.29,1671.78,1908.91,1464.12,222.39
0.36,0.73,41.25,0.21,1774.35,1954.52,1610.80,171.86
0.36,0.73,41.36,0.22,1874.13,2069.28,1697.38,185.95
0.36,0.73,41.46,0.29,1961.19,2243.02,1714.77,264.12
0.37,0.73,41.14,0.23,1687.33,1872.60,1520.39,176.10
0.37,0.73,41.23,0.16,1764.17,1895.27,1642.13,126.57
0.37,0.73,41.21,0.15,1744.86,1871.29,1626.96,122.17
0.37,0.73,41.26,0.17,1788.71,1930.43,1657.39,136.52
0.37,0.73,41.47,0.16,1967.80,2116.68,1829.38,143.65
0.37,0.73,41.55,0.34,2039.76,2381.58,1747.01,317.29
0.37,0.73,41.46,0.35,1961.55,2299.91,1672.98,313.47
0.37,0.73,41.45,0.24,1949.67,2181.88,1742.17,219.86
0.37,0.73,41.22,0.26,1752.67,1971.10,1558.44,206.33
0.37,0.73,41.38,0.19,1887.47,2058.90,1730.31,164.29
0.37,0.73,41.38,0.16,1884.43,2031.55,1747.96,141.80
0.37,0.73,41.38,0.16,1890.86,2035.47,1756.53,139.47
0.37,0.73,41.64,0.26,2127.65,2394.56,1890.49,252.04
0.37,0.73,41.27,0.28,1797.21,2046.83,1578.04,234.39
0.37,0.73,41.07,0.14,1636.67,1742.33,1537.41,102.46
0.37,0.73,41.41,0.39,1914.08,2291.21,1599.03,346.09
0.37,0.73,41.33,0.17,1848.42,1997.20,1710.72,143.24
0.37,0.73,41.38,0.12,1891.65,1996.03,1792.72,101.66
0.37,0.73,41.43,0.17,1930.99,2083.84,1789.35,147.24
0.37,0.73,41.31,0.13,1829.28,1944.86,1720.57,112.14
0.37,0.73,41.47,0.23,1969.88,2194.81,1768.00,213.40
0.38,0.73,41.42,0.15,1919.11,2060.83,1787.14,136.85
0.38,0.73,41.36,0.22,1870.51,2072.99,1687.81,192.59
0.38,0.73,41.43,0.18,1929.39,2098.46,1773.94,162.26
0.38,0.72,41.30,0.22,1816.27,2009.85,1641.33,184.26
0.38,0.72,41.42,0.16,1919.02,2069.37,1779.59,144.89
0.38,0.72,41.46,0.19,1960.11,2137.41,1797.51,169.95
0.38,0.72,41.45,0.20,1950.83,2140.46,1778.01,181.23
0.38,0.72,41.45,0.20,1954.25,2146.87,1778.91,183.98
0.38,0.72,41.68,0.22,2165.21,2394.95,1957.51,218.72
0.38,0.72,41.56,0.20,2052.58,2249.47,1872.93,188.27
0.38,0.72,41.37,0.27,1881.57,2125.96,1665.27,230.34
